hex_id,Mean_Degree
882a106e0dfffff,5.204545454545454
882a106e63fffff,5.75
882a106e67fffff,5.214285714285714
882a106e47fffff,4.466666666666667
882a106e6bfffff,4.666666666666667
882a106e61fffff,4.636363636363637
882a106e41fffff,6.0
882a106e45fffff,4.666666666666667
882a1060b5fffff,4.984126984126984
882a106e69fffff,5.470588235294118
882a106e49fffff,4.616666666666666
882a1060b9fffff,5.0
882a106e4dfffff,4.444444444444445
882a1060bdfffff,5.277777777777778
882a106193fffff,4.25
882a1060a3fffff,5.045454545454546
882a106083fffff,5.176470588235294
882a106197fffff,4.25
882a1060a7fffff,4.47945205479452
882a106087fffff,4.571428571428571
882a10619bfffff,4.36734693877551
882a1060abfffff,5.392857142857143
882a10608bfffff,6.072463768115942
882a106191fffff,4.1875
882a1060a1fffff,6.020833333333333
882a106081fffff,4.40625
882a1060a5fffff,4.826086956521739
882a106085fffff,5.222222222222222
882a106199fffff,4.684210526315789
882a1060a9fffff,6.68
882a106089fffff,6.069444444444445
882a10619dfffff,4.9
882a1060adfffff,6.2745098039215685
882a10608dfffff,5.202247191011236
882a106183fffff,2.0
882a1061d3fffff,5.111111111111111
882a1060e3fffff,5.098039215686274
882a1061d7fffff,4.181818181818182
882a1060e7fffff,5.333333333333333
882a1060c7fffff,5.950819672131147
882a1060d5fffff,4.95945945945946
882a1060ddfffff,4.945205479452055
882a1060c3fffff,5.192982456140351
882a1062b3fffff,nan
882a1062b7fffff,4.861111111111111
882a1060cbfffff,4.98019801980198
882a1062b1fffff,5.655172413793103
882a1062b5fffff,5.368421052631579
882a106295fffff,5.076923076923077
882a1060c9fffff,5.447368421052632
882a10618bfffff,2.0
882a1061dbfffff,6.0476190476190474
882a1060ebfffff,5.424242424242424
882a1061d1fffff,4.9818181818181815
882a1060e1fffff,5.553571428571429
882a1060c1fffff,6.5
882a1061d5fffff,2.0
882a1060e5fffff,3.8656716417910446
882a1060c5fffff,5.5256410256410255
882a1061d9fffff,4.461538461538462
882a1060e9fffff,5.140350877192983
882a1060edfffff,5.75
882a1060cdfffff,6.352941176470588
882a106033fffff,4.2
882a106013fffff,5.150943396226415
882a106017fffff,4.7727272727272725
882a10603bfffff,2.8
882a10601bfffff,nan
882a106031fffff,nan
882a106011fffff,5.0
882a1062b9fffff,5.578313253012048
882a1062bdfffff,6.068965517241379
882a10629dfffff,5.085106382978723
882a1062a3fffff,4.891304347826087
882a106283fffff,5.519230769230769
882a1062a7fffff,5.611111111111111
882a106287fffff,5.536585365853658
882a1062d7fffff,4.0
882a1062abfffff,6.114285714285714
882a10628bfffff,4.135135135135135
882a1062a1fffff,5.6
882a106281fffff,4.333333333333333
882a1062d1fffff,4.5
882a1062a5fffff,5.0
882a106285fffff,5.298076923076923
882a1062d5fffff,5.049382716049383
882a1062a9fffff,4.511627906976744
882a106289fffff,4.213333333333333
882a1062d9fffff,4.608695652173913
882a1062adfffff,5.6
882a106015fffff,3.0
882a106039fffff,nan
882a106019fffff,4.7272727272727275
882a10601dfffff,nan
882a106003fffff,nan
882a106007fffff,2.0
882a106057fffff,3.0
882a106001fffff,4.433333333333334
882a106051fffff,5.586206896551724
882a106005fffff,5.5
882a10628dfffff,5.068181818181818
882a1062ddfffff,5.473684210526316
882a106053fffff,4.956521739130435
882a1062e3fffff,4.518518518518518
882a1062c3fffff,6.234375
882a1062e7fffff,4.0
882a1062c7fffff,5.021739130434782
882a107537fffff,7.0
882a10605bfffff,5.285714285714286
882a1062ebfffff,2.0
882a10743bfffff,4.958333333333333
882a107431fffff,4.704545454545454
882a107435fffff,4.7
882a107439fffff,4.195121951219512
882a10743dfffff,4.666666666666667
882a107407fffff,4.819672131147541
882a107531fffff,5.343283582089552
882a107401fffff,5.741935483870968
882a107405fffff,5.448275862068965
882a107539fffff,4.507462686567164
882a1062cbfffff,5.258823529411765
882a1062e1fffff,nan
882a1062c1fffff,5.689655172413793
882a1062e5fffff,5.705882352941177
882a1062c5fffff,5.333333333333333
882a107535fffff,5.67741935483871
882a106059fffff,5.333333333333333
882a1062e9fffff,6.0
882a1062c9fffff,5.0344827586206895
882a1062edfffff,6.142857142857143
882a106055fffff,5.0
882a106009fffff,4.634146341463414
882a10600dfffff,3.375
882a10605dfffff,5.145833333333333
882a106043fffff,6.0
882a106047fffff,4.428571428571429
882a10606bfffff,4.0
882a10604bfffff,5.42
882a106041fffff,3.5833333333333335
882a106045fffff,4.3
882a1062cdfffff,4.666666666666667
882a106233fffff,5.96
882a106213fffff,5.7073170731707314
882a107523fffff,4.741573033707865
882a106237fffff,3.6153846153846154
882a106217fffff,6.957746478873239
882a107527fffff,5.094594594594595
882a10623bfffff,5.28
882a10621bfffff,4.756756756756757
882a106231fffff,5.1875
882a107429fffff,5.155555555555556
882a10753dfffff,5.325301204819277
882a10740dfffff,5.882352941176471
882a107503fffff,4.75
882a107463fffff,6.022222222222222
882a107507fffff,4.282608695652174
882a107467fffff,6.038461538461538
882a10752bfffff,4.055555555555555
882a10755bfffff,6.0
882a10746bfffff,5.918367346938775
882a106211fffff,5.0
882a107521fffff,4.170454545454546
882a106235fffff,4.454545454545454
882a106215fffff,4.833333333333333
882a107525fffff,5.234375
882a106239fffff,5.663157894736842
882a106219fffff,5.674418604651163
882a107529fffff,5.016949152542373
882a10623dfffff,5.627118644067797
882a10621dfffff,5.721311475409836
882a107551fffff,3.586206896551724
882a107461fffff,6.0
882a107505fffff,5.111111111111111
882a107555fffff,5.176470588235294
882a107465fffff,6.024390243902439
882a107559fffff,5.358974358974359
882a107469fffff,6.125
882a10755dfffff,5.183333333333334
882a10746dfffff,5.912280701754386
882a107563fffff,4.4
882a106069fffff,nan
882a106049fffff,5.861111111111111
882a10604dfffff,4.2
882a106313fffff,4.4
882a106223fffff,5.134328358208955
882a106317fffff,nan
882a106227fffff,4.666666666666667
882a10631bfffff,3.3125
882a106311fffff,2.0
882a106221fffff,5.366197183098592
882a10752dfffff,4.676923076923077
882a106203fffff,5.0
882a106253fffff,4.6
882a106207fffff,5.204081632653061
882a106257fffff,4.981481481481482
882a107567fffff,4.857142857142857
882a10622bfffff,4.5054945054945055
882a10620bfffff,4.7272727272727275
882a10625bfffff,4.826086956521739
882a106201fffff,5.0
882a1074ddfffff,nan
882a1076b7fffff,2.2857142857142856
882a1076b1fffff,4.25
882a1076a1fffff,4.107142857142857
882a1076adfffff,4.117647058823529
882a1076e7fffff,4.544444444444444
882a10745bfffff,6.35
882a1076e1fffff,6.0
882a1076e5fffff,5.339622641509434
882a107459fffff,5.926829268292683
882a1076bbfffff,3.4444444444444446
882a107695fffff,nan
882a1076b9fffff,4.217391304347826
882a1076e3fffff,5.133333333333334
882a1076c7fffff,2.75
882a1076ebfffff,2.625
882a1076c5fffff,3.0
882a1076e9fffff,5.428571428571429
882a107613fffff,6.538461538461538
882a107617fffff,5.305555555555555
882a107411fffff,4.046153846153846
882a107415fffff,4.818181818181818
882a1076a5fffff,4.690476190476191
882a107419fffff,4.401960784313726
882a10741dfffff,4.2
882a107403fffff,5.0
882a107453fffff,4.95945945945946
882a107457fffff,4.949367088607595
882a10740bfffff,4.802816901408451
882a107451fffff,5.3076923076923075
882a107455fffff,5.888888888888889
882a107409fffff,5.283018867924528
882a10745dfffff,5.975
882a107443fffff,5.735849056603773
882a107447fffff,5.95
882a10744bfffff,5.304347826086956
882a107441fffff,5.4222222222222225
882a107445fffff,5.8936170212765955
882a107635fffff,4.809523809523809
882a107449fffff,4.8474576271186445
882a1076edfffff,5.125
882a107633fffff,5.483870967741935
882a107637fffff,6.2
882a10763bfffff,5.639344262295082
882a107631fffff,6.368421052631579
882a107639fffff,5.387755102040816
882a10763dfffff,4.634408602150538
882a107603fffff,5.659574468085107
882a107607fffff,5.636363636363637
882a10762bfffff,5.596153846153846
882a10744dfffff,5.761904761904762
882a107713fffff,5.044444444444444
882a107623fffff,6.424242424242424
882a107627fffff,5.087719298245614
882a10771bfffff,4.855263157894737
882a107621fffff,4.931034482758621
882a107625fffff,4.567901234567901
882a107719fffff,6.191489361702128
882a10762dfffff,5.5
882a107753fffff,5.217391304347826
882a107601fffff,6.089285714285714
882a107605fffff,5.228070175438597
882a107629fffff,6.093023255813954
882a10760dfffff,5.303030303030303
882a107663fffff,6.048780487804878
882a10766bfffff,5.6
882a107661fffff,5.9523809523809526
882a107645fffff,4.888888888888889
882a107669fffff,6.02
882a10766dfffff,5.102564102564102
882a107757fffff,5.375
882a107667fffff,5.392857142857143
882a10775bfffff,4.898550724637682
882a107751fffff,4.2368421052631575
882a107755fffff,4.434782608695652
882a107665fffff,5.666666666666667
882a107759fffff,5.314285714285714
882a10775dfffff,4.176470588235294
882a100db3fffff,4.82051282051282
882a100db7fffff,5.681818181818182
882a107647fffff,5.592105263157895
882a10764bfffff,5.219512195121951
882a107641fffff,5.371428571428571
882a107649fffff,4.855263157894737
882a10764dfffff,6.3090909090909095
882a100ca7fffff,5.325581395348837
882a100d9bfffff,5.838709677419355
882a100ca5fffff,4.447916666666667
882a100d99fffff,4.0
882a100cadfffff,4.371428571428571
882a100d93fffff,5.506024096385542
882a100d97fffff,5.0
882a100dbbfffff,4.511627906976744
882a100d91fffff,5.571428571428571
882a100d95fffff,4.534883720930233
882a100db9fffff,4.05
882a100d9dfffff,4.863013698630137
882a100d83fffff,3.935483870967742
882a100d8bfffff,5.636363636363637
882a100d81fffff,4.1891891891891895
882a107543fffff,5.393939393939394
882a107733fffff,6.25
882a107737fffff,4.75
882a107717fffff,5.54
882a10754bfffff,6.162162162162162
882a10773bfffff,6.238095238095238
882a107561fffff,5.133333333333334
882a107731fffff,5.1692307692307695
882a107711fffff,5.723404255319149
882a107735fffff,5.6
882a106251fffff,5.380952380952381
882a106205fffff,4.8522727272727275
882a106255fffff,4.7594936708860756
882a107565fffff,4.876923076923077
882a106229fffff,5.256756756756757
882a106209fffff,5.254545454545455
882a106259fffff,4.803921568627451
882a10620dfffff,5.858974358974359
882a10625dfffff,4.956521739130435
882a106263fffff,4.904761904761905
882a106225fffff,4.25
882a106319fffff,3.2142857142857144
882a10631dfffff,nan
882a10622dfffff,5.314814814814815
882a106353fffff,5.333333333333333
882a106357fffff,nan
882a10635bfffff,4.68
882a107715fffff,5.2
882a107549fffff,5.037037037037037
882a107739fffff,5.886363636363637
882a10756dfffff,4.352941176470588
882a10773dfffff,5.193548387096774
882a10771dfffff,4.888888888888889
882a107723fffff,4.213114754098361
882a107703fffff,6.053571428571429
882a107707fffff,5.948717948717949
882a10772bfffff,4.5
882a106243fffff,4.854166666666667
882a1070b3fffff,5.116279069767442
882a106267fffff,5.1
882a1070b7fffff,5.372549019607843
882a10624bfffff,4.25
882a1070bbfffff,4.181818181818182
882a1070b1fffff,5.0
882a10770bfffff,5.444444444444445
882a107721fffff,4.0
882a107701fffff,5.631578947368421
882a107705fffff,4.507042253521127
882a107729fffff,4.916666666666667
882a107709fffff,4.0
882a10770dfffff,4.350877192982456
882a107743fffff,4.448275862068965
882a107747fffff,4.608108108108108
882a107741fffff,5.704545454545454
882a107745fffff,4.538461538461538
882a107769fffff,4.777777777777778
882a10776dfffff,4.7407407407407405
882a10774dfffff,4.517857142857143
882a107293fffff,3.5301204819277108
882a107297fffff,4.318181818181818
882a10729bfffff,3.7017543859649122
882a107291fffff,3.909090909090909
882a107299fffff,4.186046511627907
882a1072d3fffff,4.077669902912621
882a1072d7fffff,3.6153846153846154
882a107281fffff,4.074626865671642
882a1072d1fffff,4.545454545454546
882a107289fffff,3.77
882a1072ddfffff,4.782051282051282
882a1072c3fffff,4.382978723404255
882a1072c7fffff,4.114942528735632
882a1072cbfffff,4.292035398230088
882a1072c1fffff,4.03960396039604
882a100d35fffff,5.311111111111111
882a10774bfffff,3.55
882a100db1fffff,4.588235294117647
882a100db5fffff,4.266666666666667
882a107749fffff,5.204081632653061
882a100dbdfffff,4.255813953488372
882a100da3fffff,5.2745098039215685
882a100da7fffff,5.19672131147541
882a100d87fffff,4.288888888888889
882a100dabfffff,5.153846153846154
882a100da1fffff,5.333333333333333
882a100dd3fffff,4.843373493975903
882a100dd7fffff,4.711538461538462
882a100ddbfffff,2.0
882a100dd1fffff,5.318181818181818
882a100dd9fffff,5.208333333333333
882a100dddfffff,4.983333333333333
882a100c37fffff,5.271604938271605
882a100dcbfffff,5.65
882a100c31fffff,4.703125
882a100c35fffff,4.541666666666667
882a100da5fffff,4.360655737704918
882a100d85fffff,3.86046511627907
882a100da9fffff,4.391304347826087
882a100dadfffff,5.326530612244898
882a100de3fffff,5.108695652173913
882a100de7fffff,4.237288135593221
882a100de1fffff,4.421686746987952
882a100de5fffff,4.131147540983607
882a100de9fffff,5.055555555555555
882a100dedfffff,4.26
882a100dd5fffff,4.901408450704225
882a100d89fffff,5.015873015873016
882a100d8dfffff,4.264705882352941
882a100dc3fffff,4.864406779661017
882a100dc7fffff,4.466666666666667
882a100debfffff,4.925
882a100dc1fffff,5.333333333333333
882a100dc5fffff,4.964285714285714
882a100dcdfffff,5.512195121951219
882a100d13fffff,5.185714285714286
882a100c27fffff,5.0
882a100d1bfffff,5.2272727272727275
882a100d11fffff,4.694444444444445
882a100c25fffff,5.730769230769231
882a100d19fffff,4.857142857142857
882a100d1dfffff,4.481481481481482
882a100d53fffff,4.45
882a100d57fffff,4.802469135802469
882a100d0bfffff,4.704918032786885
882a100d51fffff,4.765625
882a100d37fffff,3.858974358974359
882a100d17fffff,4.456521739130435
882a100d3bfffff,3.977272727272727
882a100d15fffff,4.8088235294117645
882a100d3dfffff,4.52
882a100d03fffff,4.65625
882a100d2bfffff,3.6530612244897958
882a100d01fffff,4.37037037037037
882a100d29fffff,4.155555555555556
882a100d09fffff,5.333333333333333
882a1072c9fffff,3.9555555555555557
882a1072cdfffff,3.834862385321101
882a100d23fffff,4.483870967741935
882a100d27fffff,4.285714285714286
882a10721bfffff,3.9473684210526314
882a100d21fffff,4.072463768115942
882a100d25fffff,4.142857142857143
882a107219fffff,3.903225806451613
882a100d2dfffff,4.024390243902439
882a107253fffff,3.9183673469387754
882a100c61fffff,4.989130434782608
882a100c65fffff,4.8493150684931505
882a100d59fffff,4.555555555555555
882a100c6dfffff,5.011627906976744
882a100f33fffff,5.645833333333333
882a100f3bfffff,4.976744186046512
882a100f31fffff,5.878048780487805
882a100f39fffff,4.816666666666666
882a100f3dfffff,4.621621621621622
882a100f03fffff,5.73469387755102
882a100d55fffff,4.726190476190476
882a100d5dfffff,5.571428571428571
882a100d43fffff,4.477611940298507
882a100f37fffff,6.0625
882a100d4bfffff,6.095238095238095
882a100d41fffff,6.392857142857143
882a100f35fffff,5.173913043478261
882a100d49fffff,5.704545454545454
882a100f23fffff,4.616438356164384
882a100f27fffff,4.4375
882a100d0dfffff,3.1
882a100d63fffff,3.9655172413793105
882a100d6bfffff,4.171875
882a100d61fffff,4.203125
882a100d45fffff,4.4
882a100d69fffff,3.9577464788732395
882a100d6dfffff,3.8181818181818183
882a100893fffff,4.444444444444445
882a100897fffff,3.9375
882a1008bbfffff,4.3125
882a100d67fffff,4.191489361702128
882a10725bfffff,3.9454545454545453
882a107251fffff,3.972972972972973
882a100d65fffff,4.104166666666667
882a107259fffff,3.6666666666666665
882a1008b3fffff,4.5
882a1008b1fffff,4.931034482758621
882a10089bfffff,4.613636363636363
882a100891fffff,4.142857142857143
882a100895fffff,4.933333333333334
882a1008b9fffff,4.716666666666667
882a100899fffff,4.120689655172414
882a10089dfffff,4.0
882a100883fffff,4.535714285714286
882a1008d7fffff,3.5833333333333335
882a10088bfffff,4.71875
882a100881fffff,4.361702127659575
882a100f07fffff,5.679245283018868
882a100f2bfffff,5.446808510638298
882a100f01fffff,5.777777777777778
882a100f05fffff,5.65
882a100f0dfffff,nan
882a100f61fffff,4.375
882a100f69fffff,4.980392156862745
882a100f6dfffff,4.615384615384615
882a100a93fffff,5.694444444444445
882a100a97fffff,5.333333333333333
882a100f2dfffff,3.8
882a1008d3fffff,3.8181818181818183
882a100f67fffff,3.35
882a1008dbfffff,3.9444444444444446
882a1008d1fffff,4.163636363636364
882a100f65fffff,3.95
882a1008d9fffff,3.8125
882a100ab3fffff,4.4625
882a100ab7fffff,4.233333333333333
882a100ab1fffff,4.346666666666667
882a1008d5fffff,4.90625
882a100889fffff,4.39344262295082
882a1008ddfffff,4.224137931034483
882a1008c3fffff,5.507692307692308
882a1008cbfffff,5.120689655172414
882a1008c1fffff,4.673076923076923
882a1008c9fffff,4.634920634920635
882a100abbfffff,4.890625
882a100a91fffff,5.457142857142857
882a100a95fffff,5.053333333333334
882a100a9dfffff,4.857142857142857
882a100a83fffff,5.078947368421052
882a100a8bfffff,4.615384615384615
882a100a81fffff,4.962962962962963
882a100ad5fffff,4.678571428571429
882a100a89fffff,4.438775510204081
882a100a8dfffff,4.546296296296297
882a100ab5fffff,4.857142857142857
882a100ab9fffff,4.125
