hex_id,Mean_Degree
882a100aa3fffff,5.486111111111111
882a100a87fffff,4.634146341463414
882a100aabfffff,4.235294117647059
882a100aa1fffff,4.491228070175438
882a100a85fffff,5.43859649122807
882a100aa9fffff,5.2368421052631575
882a100ae3fffff,4.448275862068965
882a100ae7fffff,4.363636363636363
882a100aebfffff,4.333333333333333
882a100ae1fffff,5.796875
882a100ae9fffff,5.119047619047619
882a100aedfffff,4.04
882a100a17fffff,5.675
882a100a15fffff,2.0
882a100a1dfffff,4.6
882a10383dfffff,4.384615384615385
882a103823fffff,4.969230769230769
882a103803fffff,5.315789473684211
882a103807fffff,5.4
882a10382bfffff,5.7
882a103821fffff,5.208333333333333
882a103805fffff,nan
882a10382dfffff,nan
882a10380dfffff,nan
882a103867fffff,nan
882a1039ebfffff,4.04
882a1039c5fffff,4.134615384615385
882a1039c9fffff,4.516129032258065
882a10391bfffff,4.181818181818182
882a103825fffff,6.0
882a10391dfffff,nan
882a103953fffff,3.8048780487804876
882a103951fffff,3.5
882a103955fffff,4.0
882a10395dfffff,nan
882a103857fffff,4.771428571428571
882a10380bfffff,4.865671641791045
882a103851fffff,4.96875
882a103855fffff,4.8625
882a103809fffff,5.675675675675675
882a10385dfffff,4.782608695652174
882a103847fffff,4.655172413793103
882a103b1bfffff,nan
882a103a25fffff,nan
882a103b19fffff,nan
882a103861fffff,nan
882a103b13fffff,nan
882a103b17fffff,nan
882a103b3bfffff,nan
882a103b11fffff,nan
882a103b15fffff,nan
882a103b39fffff,3.6363636363636362
882a103b3dfffff,nan
882a103b1dfffff,2.5714285714285716
882a103b03fffff,2.933333333333333
882a103943fffff,nan
882a10394bfffff,nan
882a103b2bfffff,3.8181818181818183
882a103b21fffff,3.3333333333333335
882a103b25fffff,4.7
882a103b29fffff,3.9
882a103b2dfffff,3.764705882352941
882a100cd3fffff,4.791666666666667
882a103b67fffff,6.114285714285714
882a100cdbfffff,6.63265306122449
882a103a2dfffff,nan
882a103b53fffff,nan
882a103b57fffff,2.0
882a103a67fffff,5.7894736842105265
882a103b5bfffff,5.304347826086956
882a103b51fffff,5.857142857142857
882a103a61fffff,6.412698412698413
882a103a65fffff,6.8
882a103b59fffff,7.547169811320755
882a103b5dfffff,5.865168539325842
882a103b07fffff,4.0
882a103b0bfffff,nan
882a103b01fffff,4.142857142857143
882a103b05fffff,4.3076923076923075
882a103b55fffff,4.7534246575342465
882a103b09fffff,4.052631578947368
882a103b0dfffff,3.8620689655172415
882a103b63fffff,3.971830985915493
882a103b43fffff,4.963963963963964
882a103b47fffff,5.225806451612903
882a103a6dfffff,5.82051282051282
882a1005b3fffff,4.6571428571428575
882a1005b7fffff,5.010526315789473
882a103b4bfffff,5.932584269662922
882a1005bbfffff,5.131868131868132
882a1005b1fffff,4.741071428571429
882a1005b5fffff,5.524390243902439
882a100595fffff,5.0625
882a103b49fffff,5.298701298701299
882a1005b9fffff,5.7936507936507935
882a103b6bfffff,4.463768115942029
882a103b61fffff,6.108108108108108
882a103b41fffff,5.967741935483871
882a103b45fffff,6.377358490566038
882a103b69fffff,5.953125
882a103b6dfffff,6.142857142857143
882a103b4dfffff,5.9375
882a100e93fffff,6.0
882a100e97fffff,6.378787878787879
882a100e9bfffff,6.197183098591549
882a1005bdfffff,5.7594936708860756
882a1005a3fffff,6.066666666666666
882a100583fffff,5.586206896551724
882a1005a7fffff,6.045454545454546
882a100587fffff,6.525
882a1005abfffff,6.73015873015873
882a1005a1fffff,6.241379310344827
882a100581fffff,7.211538461538462
882a100585fffff,6.585714285714285
882a1005a9fffff,6.955223880597015
882a107691fffff,nan
882a107699fffff,4.739130434782608
882a10769dfffff,4.0
882a1076d5fffff,4.181818181818182
882a1076ddfffff,5.333333333333333
882a1076c3fffff,nan
882a1076cbfffff,nan
882a1076c1fffff,nan
882a1076c9fffff,nan
882a103921fffff,nan
882a1039adfffff,4.487804878048781
882a1039e7fffff,4.75
882a1039e1fffff,5.404255319148936
882a103917fffff,nan
882a103907fffff,nan
882a103947fffff,nan
882a10396dfffff,nan
882a100c93fffff,5.0
882a100c97fffff,nan
882a100cbbfffff,4.5
882a10761bfffff,4.6
882a107611fffff,5.777777777777778
882a107615fffff,5.745762711864407
882a107619fffff,6.294117647058823
882a10761dfffff,6.037735849056604
882a107657fffff,4.978260869565218
882a107655fffff,6.0
882a107609fffff,5.8545454545454545
882a10765dfffff,6.325
882a107643fffff,5.258064516129032
882a103929fffff,nan
882a107653fffff,4.2
882a10765bfffff,4.0
882a107651fffff,5.338983050847458
882a103965fffff,3.0
882a107659fffff,5.325581395348837
882a100cb3fffff,4.0588235294117645
882a100cb7fffff,5.15625
882a100cb1fffff,4.588235294117647
882a100cb5fffff,5.253521126760563
882a100c9bfffff,5.4222222222222225
882a100c91fffff,6.068965517241379
882a100c99fffff,5.555555555555555
882a100c9dfffff,5.961538461538462
882a100c83fffff,6.0
882a100cd7fffff,3.9375
882a100c8bfffff,5.213114754098361
882a100c81fffff,5.025
882a100cd5fffff,4.845238095238095
882a100c89fffff,4.657894736842105
882a100cb9fffff,4.970149253731344
882a100cbdfffff,5.357142857142857
882a100ca3fffff,5.514705882352941
882a100c87fffff,5.047058823529412
882a100cabfffff,4.968253968253968
882a100ca1fffff,4.982456140350878
882a100c85fffff,5.048387096774194
882a100ca9fffff,4.461538461538462
882a100ce3fffff,4.029411764705882
882a100ce7fffff,4.586956521739131
882a100cd1fffff,4.530612244897959
882a103b65fffff,6.328125
882a100cd9fffff,5.714285714285714
882a100cddfffff,5.154929577464789
882a100eb3fffff,5.7368421052631575
882a100eb7fffff,6.061224489795919
882a100ebbfffff,5.455696202531645
882a100eb1fffff,6.05
882a100eb5fffff,4.909090909090909
882a100eb9fffff,4.675
882a100c8dfffff,4.5
882a100cc3fffff,5.03125
882a100cc7fffff,4.313725490196078
882a100ccbfffff,4.337837837837838
882a100cc1fffff,4.291666666666667
882a100cc5fffff,4.119047619047619
882a100cc9fffff,4.846153846153846
882a100ccdfffff,4.524590163934426
882a100c13fffff,4.4
882a100ea7fffff,5.555555555555555
882a100cebfffff,4.5285714285714285
882a100ce1fffff,4.8076923076923075
882a100ce5fffff,4.111111111111111
882a100ce9fffff,4.076923076923077
882a100cedfffff,4.521739130434782
882a100c33fffff,5.425
882a100c17fffff,5.288461538461538
882a100c3bfffff,5.531914893617022
882a100c15fffff,4.694915254237288
882a100c39fffff,5.066666666666666
882a100c1bfffff,4.6440677966101696
882a100c11fffff,4.971014492753623
882a100ea5fffff,5.531645569620253
882a100c19fffff,5.098591549295775
882a100eadfffff,4.526315789473684
882a100c53fffff,5.4375
882a100c57fffff,5.589041095890411
882a100c5bfffff,4.0131578947368425
882a100c51fffff,4.373333333333333
882a100c55fffff,4.3896103896103895
882a100e91fffff,6.638888888888889
882a100e95fffff,6.494252873563219
882a1005a5fffff,5.594202898550725
882a100e99fffff,5.769230769230769
882a100e9dfffff,5.241379310344827
882a100e83fffff,5.26984126984127
882a100ed3fffff,5.813559322033898
882a100ed7fffff,4.9222222222222225
882a100e8bfffff,4.535211267605634
882a100e81fffff,4.984615384615385
882a1005adfffff,6.406976744186046
882a10058dfffff,7.079365079365079
882a1005e3fffff,6.15625
882a1005e7fffff,7.041095890410959
882a100edbfffff,5.975903614457831
882a1005ebfffff,6.074074074074074
882a1005e1fffff,6.311688311688312
882a1005e5fffff,5.468354430379747
882a100ed9fffff,4.723404255319149
882a1005e9fffff,5.479166666666667
882a100ebdfffff,4.67741935483871
882a100ea3fffff,5.918918918918919
882a100e87fffff,4.6521739130434785
882a100eabfffff,5.626865671641791
882a100ea1fffff,4.84375
882a100e85fffff,4.253521126760563
882a100ea9fffff,3.869047619047619
882a100e8dfffff,4.851851851851852
882a100ee3fffff,4.550561797752809
882a100ee7fffff,4.4
882a100ed1fffff,4.653846153846154
882a100ed5fffff,4.8493150684931505
882a100e89fffff,5.222222222222222
882a100eddfffff,5.313432835820896
882a100ec3fffff,4.630769230769231
882a100ec7fffff,5.108108108108108
882a100537fffff,4.741379310344827
882a100ecbfffff,5.5
882a100ec1fffff,4.808219178082192
882a100ec5fffff,5.640625
882a1005edfffff,4.831775700934579
882a100533fffff,5.052631578947368
882a100517fffff,5.9714285714285715
882a10053bfffff,4.942857142857143
882a10051bfffff,4.9156626506024095
882a100531fffff,4.660714285714286
882a100511fffff,5.782051282051282
882a100515fffff,4.887640449438202
882a100425fffff,6.5479452054794525
882a100539fffff,5.264705882352941
882a100eebfffff,6.327586206896552
882a100ee1fffff,5.341463414634147
882a100ee5fffff,4.166666666666667
882a100ee9fffff,4.4375
882a100eedfffff,4.866666666666666
882a100e33fffff,3.68
882a100e17fffff,5.0285714285714285
882a100e3bfffff,4.753246753246753
882a100e31fffff,3.8867924528301887
882a100e11fffff,5.666666666666667
882a100519fffff,5.65
882a10053dfffff,5.2
882a10051dfffff,4.888888888888889
882a10042dfffff,7.409090909090909
882a100503fffff,5.615384615384615
882a100553fffff,6.293333333333333
882a100507fffff,5.877551020408164
882a100557fffff,4.826086956521739
882a10052bfffff,5.017241379310345
882a10050bfffff,3.7857142857142856
882a100535fffff,4.7407407407407405
882a100ec9fffff,4.111111111111111
882a100ecdfffff,4.425742574257426
882a100e13fffff,4.402985074626866
882a100523fffff,4.32
882a100527fffff,4.930232558139535
882a100e1bfffff,6.086956521739131
882a100521fffff,6.068493150684931
882a100525fffff,6.343434343434343
882a100e19fffff,5.959183673469388
882a10055bfffff,6.484848484848484
882a100501fffff,5.434782608695652
882a100551fffff,4.864406779661017
882a100505fffff,4.923076923076923
882a100555fffff,4.9411764705882355
882a100529fffff,5.988636363636363
882a100509fffff,4.675675675675675
882a100559fffff,5.375
882a10050dfffff,5.833333333333333
882a10055dfffff,5.5625
882a100e15fffff,5.395833333333333
882a100e39fffff,4.592592592592593
882a100e1dfffff,6.4576271186440675
882a100e03fffff,5.680851063829787
882a100e07fffff,4.985294117647059
882a100e0bfffff,6.753623188405797
882a100e01fffff,5.833333333333333
882a100e05fffff,5.253968253968254
882a100e09fffff,6.985915492957746
882a100e0dfffff,5.774193548387097
882a100dc9fffff,4.916666666666667
882a100c3dfffff,5.0
882a100c23fffff,4.109756097560975
882a100c2bfffff,4.724137931034483
882a100c21fffff,4.714285714285714
882a100c29fffff,5.095238095238095
882a100c2dfffff,4.6923076923076925
882a100c63fffff,5.924731182795699
882a100c67fffff,4.7032967032967035
882a100d5bfffff,5.246153846153846
882a100c1dfffff,5.333333333333333
882a100c03fffff,5.583333333333333
882a100c07fffff,4.872727272727273
882a100c0bfffff,4.8765432098765435
882a100c01fffff,4.3125
882a100c05fffff,4.657657657657658
882a100c09fffff,3.855769230769231
882a100c0dfffff,4.835616438356165
882a100c47fffff,4.666666666666667
882a100c6bfffff,4.901234567901234
882a100c59fffff,4.0
882a100c5dfffff,5.084507042253521
882a100c43fffff,4.7368421052631575
882a100e37fffff,3.574074074074074
882a100c4bfffff,4.6477272727272725
882a100c41fffff,5.217391304347826
882a100e35fffff,4.108108108108108
882a100c49fffff,4.75
882a100e23fffff,3.823529411764706
882a100e27fffff,4.544303797468355
882a100c45fffff,5.0
882a100c69fffff,5.092307692307692
882a100c4dfffff,4.75
882a100f13fffff,5.074074074074074
882a100f17fffff,5.883720930232558
882a100f1bfffff,5.2023809523809526
882a100f11fffff,4.72093023255814
882a100f15fffff,4.101694915254237
882a100f19fffff,4.195121951219512
882a100f1dfffff,4.166666666666667
882a100e2bfffff,3.8
882a100e25fffff,4.153846153846154
882a100e29fffff,4.703703703703703
882a100e2dfffff,nan
882a100f53fffff,3.1
882a100e67fffff,5.333333333333333
882a100e61fffff,5.875
882a100e65fffff,4.869565217391305
882a100e6dfffff,5.796875
882a1001b3fffff,3.7333333333333334
882a100f57fffff,4.333333333333333
882a100f5dfffff,nan
882a100f43fffff,nan
882a100f49fffff,4.421052631578948
882a100f4dfffff,6.17948717948718
882a1001a7fffff,5.392857142857143
882a100a9bfffff,5.287356321839081
882a1001a1fffff,5.606060606060606
882a1001a5fffff,4.377777777777778
882a100a99fffff,5.041095890410959
882a1001bdfffff,5.870967741935484
882a1001a3fffff,3.5555555555555554
882a100187fffff,5.757575757575758
882a1001abfffff,6.60655737704918
882a100181fffff,4.678571428571429
882a100185fffff,6.588235294117647
882a1001a9fffff,4.932203389830509
882a10018dfffff,4.084745762711864
882a1001e3fffff,4.707692307692308
882a1001e7fffff,4.247058823529412
882a1001d7fffff,6.9375
882a10018bfffff,5.166666666666667
882a1001d1fffff,5.092783505154639
882a1001d5fffff,5.543859649122807
882a100189fffff,4.625
882a1001c3fffff,6.031746031746032
882a1001c7fffff,4.365853658536586
882a1001c1fffff,5.7682926829268295
882a1001c5fffff,5.572916666666667
882a1001c9fffff,6.27906976744186
882a1001adfffff,4.378787878787879
882a100ad3fffff,4.964912280701754
882a100ad7fffff,5.177215189873418
882a100adbfffff,4.396825396825397
882a100ad1fffff,4.552238805970149
882a100ad9fffff,5.108695652173913
882a100addfffff,4.907894736842105
882a100133fffff,5.116279069767442
882a100137fffff,4.862068965517241
882a100acbfffff,4.926315789473684
882a1001ebfffff,5.714285714285714
882a1001e1fffff,4.135416666666667
882a1001e5fffff,4.4941176470588236
882a1001e9fffff,4.067961165048544
882a1001edfffff,4.671875
882a100113fffff,4.25531914893617
882a100117fffff,5.465116279069767
882a10013bfffff,4.384615384615385
882a100111fffff,5.3076923076923075
882a100115fffff,5.631578947368421
882a10052dfffff,5.208695652173913
882a100e53fffff,6.779661016949152
882a100e57fffff,5.888888888888889
882a100567fffff,5.591397849462366
882a100e5bfffff,5.285714285714286
882a100e51fffff,6.835820895522388
882a100e55fffff,7.5777777777777775
882a100565fffff,6.96
882a100e59fffff,6.4655172413793105
882a100e5dfffff,6.136842105263158
882a100563fffff,5.661290322580645
882a100543fffff,5.48
882a100547fffff,5.36986301369863
882a10056bfffff,3.6666666666666665
882a10054bfffff,5.155555555555556
882a100561fffff,5.855072463768116
882a100541fffff,5.180851063829787
882a100545fffff,5.321428571428571
882a10056dfffff,4.25
882a100093fffff,6.844444444444444
882a100e63fffff,5.529411764705882
882a100e47fffff,6.681818181818182
882a100e6bfffff,4.896551724137931
882a100e41fffff,5.065789473684211
882a100e45fffff,5.616438356164384
882a100e69fffff,5.787234042553192
882a100e4dfffff,6.566037735849057
882a100193fffff,5.385964912280702
882a100183fffff,3.5
882a1001d3fffff,4.704225352112676
882a100e43fffff,7.181818181818182
882a1000b3fffff,6.490566037735849
882a1000b7fffff,5.771428571428571
882a100e4bfffff,5.784810126582278
882a1000b1fffff,5.131578947368421
882a1000b5fffff,4.804878048780488
882a100e49fffff,6.121212121212121
882a100039fffff,4.6976744186046515
882a100007fffff,5.357142857142857
882a10002bfffff,2.0
882a10000bfffff,nan
882a100005fffff,4.0
882a100029fffff,3.727272727272727
882a100063fffff,3.090909090909091
882a100067fffff,3.0
882a100061fffff,nan
882a10006dfffff,nan
882a1001cdfffff,5.217391304347826
882a100027fffff,4.5
882a10011bfffff,3.8974358974358974
882a100025fffff,4.3023255813953485
882a100119fffff,5.0
882a10002dfffff,3.6923076923076925
882a100153fffff,4.5588235294117645
882a100157fffff,6.018518518518518
882a10015bfffff,3.142857142857143
882a100151fffff,4.226415094339623
882a100ac3fffff,4.681818181818182
882a100ac7fffff,4.515789473684211
882a100ac1fffff,4.466666666666667
882a100ac5fffff,4.377777777777778
882a100acdfffff,4.979166666666667
882a100a13fffff,5.256410256410256
882a100127fffff,5.0625
882a100a1bfffff,4.815789473684211
882a100a11fffff,4.88
882a100a19fffff,4.740259740259741
882a100131fffff,4.111111111111111
882a100135fffff,3.9782608695652173
882a100ac9fffff,4.978494623655914
882a10013dfffff,4.176470588235294
882a100123fffff,4.829787234042553
882a10012bfffff,4.690476190476191
882a100121fffff,4.844444444444444
882a100129fffff,4.983606557377049
882a10012dfffff,4.761904761904762
882a100163fffff,3.1666666666666665
882a100139fffff,6.388888888888889
882a10011dfffff,6.522388059701493
882a100103fffff,7.087719298245614
882a100107fffff,6.114285714285714
882a10010bfffff,6.164383561643835
882a100101fffff,6.484848484848484
882a100105fffff,4.753846153846154
882a100109fffff,6.40625
882a10010dfffff,4.7894736842105265
882a100143fffff,5.65
882a100155fffff,5.675675675675675
882a100065fffff,nan
882a100159fffff,3.6470588235294117
882a10015dfffff,4.9411764705882355
882a100333fffff,2.0
882a100337fffff,4.774193548387097
882a10014bfffff,5.2926829268292686
882a100167fffff,5.076923076923077
882a100a5bfffff,3.6842105263157894
882a100161fffff,4.666666666666667
882a100165fffff,2.95
882a100a59fffff,4.851851851851852
882a10016dfffff,4.0
882a1018b3fffff,2.6666666666666665
882a100147fffff,5.6875
882a10016bfffff,4.512820512820513
882a100141fffff,7.5
882a100145fffff,6.446153846153846
882a100169fffff,4.568181818181818
882a10014dfffff,5.716981132075472
882a101893fffff,4.769230769230769
882a100a53fffff,5.661764705882353
882a100a57fffff,5.033707865168539
882a100a51fffff,4.64
882a100a55fffff,5.54054054054054
882a100a5dfffff,4.611940298507463
882a1018b7fffff,5.566037735849057
882a100a4bfffff,4.8125
