hex_id,mean_centrality
882a100a83fffff,0.014515130404156298
882a100a8bfffff,0.014376783133957028
882a100a81fffff,0.014368997965454692
882a100ad5fffff,0.015733080269431036
882a100a89fffff,0.015117558103683043
882a100a8dfffff,0.015487102165057333
882a100ab5fffff,0.01668505928579511
882a100ab9fffff,0.01611658270417473
882a100aa3fffff,0.015856871328536797
882a100a87fffff,0.015346658624859656
882a100aabfffff,0.016412369969082696
882a100aa1fffff,0.014987451771136936
882a100a85fffff,0.015465641664784072
882a100aa9fffff,0.015001127480198495
882a100ae3fffff,0.016256233394155918
882a100ae7fffff,0.01472447221106901
882a100aebfffff,0.015410078879455216
882a100ae1fffff,0.015616711502410365
882a100ae9fffff,0.0165636719286151
882a100aedfffff,0.015212683178191794
882a100a17fffff,0.015600887014128118
882a100a15fffff,0.014836841582911375
882a100a1dfffff,0.013886215137149893
882a10383dfffff,0.009204842265061266
882a103823fffff,0.009345304566713623
882a103803fffff,0.008468354215053611
882a103807fffff,0.008610236833239263
882a10382bfffff,0.008993229609236065
882a103821fffff,0.008723653331683385
882a103805fffff,
882a10382dfffff,
882a10380dfffff,
882a103867fffff,
882a1039ebfffff,0.010486162430042158
882a1039c5fffff,0.010576927343077368
882a1039c9fffff,0.010166790433837274
882a10391bfffff,0.011474451863608319
882a103825fffff,0.011638109797144355
882a10391dfffff,
882a103953fffff,0.013343242959504351
882a103951fffff,0.014379060774487577
882a103955fffff,0.014890125949742858
882a10395dfffff,
882a103857fffff,0.0074930234343567525
882a10380bfffff,0.00802740163046973
882a103851fffff,0.0070813390195545835
882a103855fffff,0.007770782705936707
882a103809fffff,0.007719228836265598
882a10385dfffff,0.007344528925885148
882a103847fffff,0.007336614710905549
882a103b1bfffff,
882a103a25fffff,
882a103b19fffff,
882a103861fffff,
882a103b13fffff,
882a103b17fffff,
882a103b3bfffff,
882a103b11fffff,
882a103b15fffff,
882a103b39fffff,0.01631326888220532
882a103b3dfffff,
882a103b1dfffff,0.014080336310365324
882a103b03fffff,0.014261193120525619
882a103943fffff,
882a10394bfffff,
882a103b2bfffff,0.016726578301215992
882a103b21fffff,0.015741502495027485
882a103b25fffff,0.014922833996441174
882a103b29fffff,0.01694303423142226
882a103b2dfffff,0.01709489794692281
882a100cd3fffff,0.01676413532334801
882a103b67fffff,0.016610644922712862
882a100cdbfffff,0.016436510853018515
882a103a2dfffff,
882a103b53fffff,
882a103b57fffff,0.015087680635147446
882a103a67fffff,0.01326930322167229
882a103b5bfffff,0.014204559049262747
882a103b51fffff,0.014691362356048352
882a103a61fffff,0.012693611050531824
882a103a65fffff,0.013808985120811856
882a103b59fffff,0.01511149899354568
882a103b5dfffff,0.01612981819304177
882a103b07fffff,0.015980024669622016
882a103b0bfffff,
882a103b01fffff,0.016351106052698603
882a103b05fffff,0.01565184577281028
882a103b55fffff,0.015494126190161085
882a103b09fffff,0.016304832635721866
882a103b0dfffff,0.017390532563293842
882a103b63fffff,0.017008070957237293
882a103b43fffff,0.015936097616604403
882a103b47fffff,0.015914181714127847
882a103a6dfffff,0.013974236057766576
882a1005b3fffff,0.014730557749313878
882a1005b7fffff,0.01447034927247388
882a103b4bfffff,0.015594822092466985
882a1005bbfffff,0.01498781215089826
882a1005b1fffff,0.013057337826120383
882a1005b5fffff,0.01343754234986086
882a100595fffff,0.01436190582048425
882a103b49fffff,0.013191139053653307
882a1005b9fffff,0.01369859408733494
882a103b6bfffff,0.01663889503393642
882a103b61fffff,0.017029886663433004
882a103b41fffff,0.0155063362247028
882a103b45fffff,0.015428812422161778
882a103b69fffff,0.016502090459821612
882a103b6dfffff,0.017545720996354926
882a103b4dfffff,0.014005159743553833
882a100e93fffff,0.014983038393943469
882a100e97fffff,0.01649070167875544
882a100e9bfffff,0.013533179584252033
882a1005bdfffff,0.01252371187805508
882a1005a3fffff,0.012369865270879861
882a100583fffff,0.013408668972715665
882a1005a7fffff,0.01281070605022555
882a100587fffff,0.012344462766916
882a1005abfffff,0.012390272686533326
882a1005a1fffff,0.01207379839061151
882a100581fffff,0.012612327560251577
882a100585fffff,0.012562659700111787
882a1005a9fffff,0.012717604581898774
882a107691fffff,
882a107699fffff,0.015423162814687955
882a10769dfffff,0.015241642966417482
882a1076d5fffff,0.016257730672328222
882a1076ddfffff,0.01526478555362973
882a1076c3fffff,
882a1076cbfffff,
882a1076c1fffff,
882a1076c9fffff,
882a103921fffff,
882a1039adfffff,0.013813898148501797
882a1039e7fffff,0.01294386799881598
882a1039e1fffff,0.011544927713541327
882a103917fffff,
882a103907fffff,
882a103947fffff,
882a10396dfffff,
882a100c93fffff,0.013751132867966514
882a100c97fffff,
882a100cbbfffff,0.01778849979744448
882a10761bfffff,0.013165402808208614
882a107611fffff,0.013557876275469345
882a107615fffff,0.014855886684754325
882a107619fffff,0.01227861751408992
882a10761dfffff,0.012985603732763652
882a107657fffff,0.013371005531803655
882a107655fffff,0.013778647874058232
882a107609fffff,0.012835387760348487
882a10765dfffff,0.015128039861176872
882a107643fffff,0.013990201994957525
882a103929fffff,
882a107653fffff,0.016208458064392525
882a10765bfffff,0.016896639007296647
882a107651fffff,0.015560471329408404
882a103965fffff,0.0166884142851084
882a107659fffff,0.014711960524057375
882a100cb3fffff,0.017427701833278793
882a100cb7fffff,0.015885690386420775
882a100cb1fffff,0.01667239422999723
882a100cb5fffff,0.016014994882155856
882a100c9bfffff,0.015101809273486332
882a100c91fffff,0.014195119624530158
882a100c99fffff,0.016158505463834984
882a100c9dfffff,0.01477387723596042
882a100c83fffff,0.015054546085041531
882a100cd7fffff,0.0164395078472918
882a100c8bfffff,0.015245052723681743
882a100c81fffff,0.014913280658150077
882a100cd5fffff,0.015817596802769722
882a100c89fffff,0.015092498293771248
882a100cb9fffff,0.015521687483366456
882a100cbdfffff,0.015400207459503584
882a100ca3fffff,0.015736350355133218
882a100c87fffff,0.014936703908892375
882a100cabfffff,0.014812682332300108
882a100ca1fffff,0.01595614349815467
882a100c85fffff,0.015043712636185112
882a100ca9fffff,0.015033655054483201
882a100ce3fffff,0.015292405780070843
882a100ce7fffff,0.015227781852465818
882a100cd1fffff,0.015903029524166088
882a103b65fffff,0.015962881417466046
882a100cd9fffff,0.014968165238791166
882a100cddfffff,0.014740573142467746
882a100eb3fffff,0.01582888475502774
882a100eb7fffff,0.015039068686737411
882a100ebbfffff,0.017572091634085123
882a100eb1fffff,0.016023571667126802
882a100eb5fffff,0.015178954348762983
882a100eb9fffff,0.01736263580513774
882a100c8dfffff,0.014928720142300414
882a100cc3fffff,0.014835106316744317
882a100cc7fffff,0.014493764958553153
882a100ccbfffff,0.014272721561587423
882a100cc1fffff,0.014539141609961928
882a100cc5fffff,0.01494363502593873
882a100cc9fffff,0.01450309882010284
882a100ccdfffff,0.014841956449765447
882a100c13fffff,0.01648625687734613
882a100ea7fffff,0.01534527316404745
882a100cebfffff,0.01509951557660235
882a100ce1fffff,0.0164480610897769
882a100ce5fffff,0.01643323212287375
882a100ce9fffff,0.01622961220803103
882a100cedfffff,0.01583583632803808
882a100c33fffff,0.015035366897979591
882a100c17fffff,0.015186038133011006
882a100c3bfffff,0.014489022756359587
882a100c15fffff,0.014867744738013552
882a100c39fffff,0.014479936125989641
882a100c1bfffff,0.015288743495626318
882a100c11fffff,0.015659619405048678
882a100ea5fffff,0.01638060208101704
882a100c19fffff,0.015576753433593856
882a100eadfffff,0.016580597984014563
882a100c53fffff,0.015924290157748384
882a100c57fffff,0.015849291327342734
882a100c5bfffff,0.017742503752680442
882a100c51fffff,0.017305144813849656
882a100c55fffff,0.017979662379802818
882a100e91fffff,0.014664079365491946
882a100e95fffff,0.016050769188570353
882a1005a5fffff,0.012416996202940244
882a100e99fffff,0.013344047598115605
882a100e9dfffff,0.01426419485988533
882a100e83fffff,0.01540776125239546
882a100ed3fffff,0.013079256216902284
882a100ed7fffff,0.01421809322518716
882a100e8bfffff,0.015111708354596954
882a100e81fffff,0.01653143326318788
882a1005adfffff,0.012264816132430958
882a10058dfffff,0.0124185427378658
882a1005e3fffff,0.013040355158751018
882a1005e7fffff,0.013533117300827617
882a100edbfffff,0.013286185911625363
882a1005ebfffff,0.012894060290137633
882a1005e1fffff,0.014005443188054549
882a1005e5fffff,0.014675372993278446
882a100ed9fffff,0.01467651257815487
882a1005e9fffff,0.013853622747777275
882a100ebdfffff,0.015937043055625023
882a100ea3fffff,0.015401116353678159
882a100e87fffff,0.017435820512599846
882a100eabfffff,0.01623395794079136
882a100ea1fffff,0.017170637701092513
882a100e85fffff,0.01708912156005598
882a100ea9fffff,0.017692946156402038
882a100e8dfffff,0.01724496943664243
882a100ee3fffff,0.017209935187265126
882a100ee7fffff,0.018664826491425902
882a100ed1fffff,0.01453454009417637
882a100ed5fffff,0.015641041366512638
882a100e89fffff,0.01652010861654022
882a100eddfffff,0.016111770928814863
882a100ec3fffff,0.01678518466375081
882a100ec7fffff,0.015929298674271376
882a100537fffff,0.016202270400494587
882a100ecbfffff,0.0157825568752543
882a100ec1fffff,0.01610363919552732
882a100ec5fffff,0.016410693029164612
882a1005edfffff,0.015639585491795203
882a100533fffff,0.01641905320582281
882a100517fffff,0.014144790992225001
882a10053bfffff,0.01595549133147792
882a10051bfffff,0.013932702530284976
882a100531fffff,0.016837468805684232
882a100511fffff,0.01430191219382566
882a100515fffff,0.01507943440289436
882a100425fffff,0.013012295325280183
882a100539fffff,0.015546558046732861
882a100eebfffff,0.01642571214988298
882a100ee1fffff,0.01737314101273395
882a100ee5fffff,0.018631549364111207
882a100ee9fffff,0.017191368314190845
882a100eedfffff,0.017469337068165225
882a100e33fffff,0.016351024386798935
882a100e17fffff,0.017735345477350388
882a100e3bfffff,0.018480998134212796
882a100e31fffff,0.01879826787465781
882a100e11fffff,0.015205224167681197
882a100519fffff,0.015073455077524557
882a10053dfffff,0.01741692096444226
882a10051dfffff,0.015760042756769746
882a10042dfffff,0.012095041661660604
882a100503fffff,0.0155596192734138
882a100553fffff,0.013344426161195294
882a100507fffff,0.01627823880283374
882a100557fffff,0.015170577277266426
882a10052bfffff,0.01696613416288537
882a10050bfffff,0.01633842272453153
882a100535fffff,0.01697638016997002
882a100ec9fffff,0.015392960167307823
882a100ecdfffff,0.01665362109444566
882a100e13fffff,0.016394254252298256
882a100523fffff,0.01716543804262819
882a100527fffff,0.015866909296683215
882a100e1bfffff,0.015413063354536672
882a100521fffff,0.016474095352101082
882a100525fffff,0.014637344752377943
882a100e19fffff,0.014253804023218334
882a10055bfffff,0.012775293152110534
882a100501fffff,0.016161351400292102
882a100551fffff,0.014357339783346974
882a100505fffff,0.016008421170681634
882a100555fffff,0.01486026058307213
882a100529fffff,0.01575870590227574
882a100509fffff,0.01609068534416912
882a100559fffff,0.013177948429557168
882a10050dfffff,0.015484057752062396
882a10055dfffff,0.014890422981005841
882a100e15fffff,0.015644814538082516
882a100e39fffff,0.017213527555410238
882a100e1dfffff,0.014553844541887677
882a100e03fffff,0.01577765572468904
882a100e07fffff,0.017369180499555176
882a100e0bfffff,0.015261201541767222
882a100e01fffff,0.016634690277342424
882a100e05fffff,0.01802869786762831
882a100e09fffff,0.01506838640360157
882a100e0dfffff,0.016708980150594542
882a100dc9fffff,0.015128615730727242
882a100c3dfffff,0.015013410556309588
882a100c23fffff,0.01590354588557226
882a100c2bfffff,0.01767791062284359
882a100c21fffff,0.018778643927810423
882a100c29fffff,0.01890333421080882
882a100c2dfffff,0.019706760659838767
882a100c63fffff,0.018258686153593776
882a100c67fffff,0.01872939782329762
882a100d5bfffff,0.017739345120317836
882a100c1dfffff,0.015584330879867745
882a100c03fffff,0.014840948462809318
882a100c07fffff,0.01552784585431576
882a100c0bfffff,0.01670116389885228
882a100c01fffff,0.016106379785669218
882a100c05fffff,0.017044565582826837
882a100c09fffff,0.01811425986041857
882a100c0dfffff,0.01695439189380417
882a100c47fffff,0.017133056200008594
882a100c6bfffff,0.01699503638967041
882a100c59fffff,0.01780866243194582
882a100c5dfffff,0.018393258985464084
882a100c43fffff,0.018199944251081922
882a100e37fffff,0.018832253248511108
882a100c4bfffff,0.017062923868900386
882a100c41fffff,0.015890622669871263
882a100e35fffff,0.017848759183533344
882a100c49fffff,0.016636185152238085
882a100e23fffff,0.018522909384976426
882a100e27fffff,0.0183110122401632
882a100c45fffff,0.015725431397266933
882a100c69fffff,0.017612755894627935
882a100c4dfffff,0.015657372684163506
882a100f13fffff,0.016056293913587528
882a100f17fffff,0.017743666377708193
882a100f1bfffff,0.01668983646350381
882a100f11fffff,0.0173736815149641
882a100f15fffff,0.018216307811207585
882a100f19fffff,0.01814078372164062
882a100f1dfffff,0.01760932227125393
882a100e2bfffff,0.01844812480634236
882a100e25fffff,0.017599533097971496
882a100e29fffff,0.01689810510837275
882a100e2dfffff,
882a100f53fffff,0.01847863067287212
882a100e67fffff,0.016383330697209753
882a100e61fffff,0.01672737432832555
882a100e65fffff,0.014288203953761588
882a100e6dfffff,0.015214199505009516
882a1001b3fffff,0.013835342896538786
882a100f57fffff,0.018655296008589145
882a100f5dfffff,
882a100f43fffff,
882a100f49fffff,0.015004225531986954
882a100f4dfffff,0.015177536109749607
882a1001a7fffff,0.016085822805676463
882a100a9bfffff,0.01622620093030934
882a1001a1fffff,0.016453088872684964
882a1001a5fffff,0.017190958525406926
882a100a99fffff,0.01644937742431202
882a1001bdfffff,0.01405962380390437
882a1001a3fffff,0.014780213825595793
882a100187fffff,0.01476243760394476
882a1001abfffff,0.015502934394317101
882a100181fffff,0.016432532950207294
882a100185fffff,0.016257861513603006
882a1001a9fffff,0.016839130228312304
882a10018dfffff,0.01668087493835232
882a1001e3fffff,0.016456977076612624
882a1001e7fffff,0.016100650963747114
882a1001d7fffff,0.015292890131586287
882a10018bfffff,0.014977788737833779
882a1001d1fffff,0.014879176073880373
882a1001d5fffff,0.016311469158933233
882a100189fffff,0.016777409729377468
882a1001c3fffff,0.01576545449819589
882a1001c7fffff,0.015689552960023445
882a1001c1fffff,0.01595734421328863
882a1001c5fffff,0.015277469521886156
882a1001c9fffff,0.01550923795482689
882a1001adfffff,0.016235714339141206
882a100ad3fffff,0.01724401431740266
882a100ad7fffff,0.015046549094131955
882a100adbfffff,0.016148620709470377
882a100ad1fffff,0.015479178458434217
882a100ad9fffff,0.015695080078272906
882a100addfffff,0.014519602561707897
882a100133fffff,0.014055612178882298
882a100137fffff,0.01390325004702368
882a100acbfffff,0.014227760334968472
882a1001ebfffff,0.015316267106627233
882a1001e1fffff,0.014451270397297886
882a1001e5fffff,0.0150115732219677
882a1001e9fffff,0.01369676587797122
882a1001edfffff,0.013373657412877911
882a100113fffff,0.014002476041238079
882a100117fffff,0.01396777437075794
882a10013bfffff,0.014124484402041148
882a100111fffff,0.014609651430337045
882a100115fffff,0.014474636090385807
882a10052dfffff,0.01603180580090958
882a100e53fffff,0.014275810973339189
882a100e57fffff,0.01370519358051702
882a100567fffff,0.015929812501688748
882a100e5bfffff,0.016150707289803393
882a100e51fffff,0.01439807197180523
882a100e55fffff,0.013869867958740305
882a100565fffff,0.015596586206291499
882a100e59fffff,0.01638993887527763
882a100e5dfffff,0.014400069213888245
882a100563fffff,0.015521529401425307
882a100543fffff,0.015308383673440675
882a100547fffff,0.014897963163669313
882a10056bfffff,0.01663293967518149
882a10054bfffff,0.015592126584575802
882a100561fffff,0.01498899274660994
882a100541fffff,0.01385827944991173
882a100545fffff,0.013759580201633762
882a10056dfffff,0.014166745640700147
882a100093fffff,0.012028547834323207
882a100e63fffff,0.017687207389074255
882a100e47fffff,0.01629154543769862
882a100e6bfffff,0.017822326336820564
882a100e41fffff,0.016089583157686195
882a100e45fffff,0.017284715089568164
882a100e69fffff,0.01653375981734868
882a100e4dfffff,0.016111926407382855
882a100193fffff,0.016669115940822692
882a100183fffff,0.015933360227999963
882a1001d3fffff,0.014770616323148323
882a100e43fffff,0.015023995845799219
882a1000b3fffff,0.01550353695569626
882a1000b7fffff,0.01613113296889853
882a100e4bfffff,0.015700942996903066
882a1000b1fffff,0.015490165509461033
882a1000b5fffff,0.016424502556493723
882a100e49fffff,0.015861547326126952
882a100039fffff,0.011895680185584283
882a100007fffff,0.013089785840015104
882a10002bfffff,0.014308205464329956
882a10000bfffff,
882a100005fffff,0.013094004778065067
882a100029fffff,0.01423011691170088
882a100063fffff,0.012959101590135946
882a100067fffff,0.014304026288515025
882a100061fffff,
882a10006dfffff,
882a1001cdfffff,0.015891240517869495
882a100027fffff,0.016481111685308837
882a10011bfffff,0.01521888288268246
882a100025fffff,0.015694559517107413
882a100119fffff,0.014878265762203267
882a10002dfffff,0.015305161511740422
882a100153fffff,0.014729133214062084
882a100157fffff,0.014309060511007136
882a10015bfffff,0.013238347732657047
882a100151fffff,0.013548234907740193
882a100ac3fffff,0.015459631730691608
882a100ac7fffff,0.014635722558831806
882a100ac1fffff,0.014077003041923919
882a100ac5fffff,0.01596004394272851
882a100acdfffff,0.014997189506101016
882a100a13fffff,0.01570315747643727
882a100127fffff,0.013671267039825657
882a100a1bfffff,0.014686971663358495
882a100a11fffff,0.014372859677534378
882a100a19fffff,0.014304948998601425
882a100131fffff,0.015145613572141406
882a100135fffff,0.013890210772158976
882a100ac9fffff,0.013444157758997382
882a10013dfffff,0.014517229076229403
882a100123fffff,0.013396018330096935
882a10012bfffff,0.013198285804666013
882a100121fffff,0.012852949796657638
882a100129fffff,0.01315723079446191
882a10012dfffff,0.013905764300786458
882a100163fffff,0.012989353325158349
882a100139fffff,0.014265771502305768
882a10011dfffff,0.013774096610451573
882a100103fffff,0.013629753145398976
882a100107fffff,0.013491353984398926
882a10010bfffff,0.01298979831792644
882a100101fffff,0.012763636185695076
882a100105fffff,0.01329538383000585
882a100109fffff,0.012972062330577058
882a10010dfffff,0.012756348584181888
882a100143fffff,0.013703190763820506
882a100155fffff,0.014249815417978099
882a100065fffff,
882a100159fffff,0.014117577678967281
882a10015dfffff,0.013670007813373556
882a100333fffff,0.005064225649833729
882a100337fffff,0.012189890670267083
882a10014bfffff,0.012684565100937618
882a100167fffff,0.013877968539344575
882a100a5bfffff,0.014460750880042374
882a100161fffff,0.01386944270202695
882a100165fffff,0.012448479857843659
882a100a59fffff,0.013728203723152817
882a10016dfffff,0.012180579736027696
882a1018b3fffff,0.00941922057386533
882a100147fffff,0.01291646865415537
882a10016bfffff,0.012910349455170863
882a100141fffff,0.013035824465423637
882a100145fffff,0.012656204959776934
882a100169fffff,0.012938291764839842
882a10014dfffff,0.012371624103602862
882a101893fffff,0.012478620669655962
882a100a53fffff,0.014303036853113078
882a100a57fffff,0.0132415915947854
882a100a51fffff,0.012931908706454318
882a100a55fffff,0.012888031808446212
882a100a5dfffff,0.013176256729243144
882a1018b7fffff,0.01328337882057027
882a100a4bfffff,0.012606757412309162
