hex_id,street_density_km
882a106e0dfffff,2156994989.2872076
882a106e63fffff,2356212681.930245
882a106e67fffff,2325496140.8894377
882a106e47fffff,1058722775.0201801
882a106e6bfffff,2343847912.9917583
882a106e61fffff,2238843667.970538
882a106e41fffff,227802573.25602376
882a106e45fffff,644745850.3717262
882a1060b5fffff,2327406533.1600647
882a106e69fffff,1541666721.158565
882a106e49fffff,1984762568.400889
882a1060b9fffff,1428428700.2957842
882a106e4dfffff,1425324646.0272355
882a1060bdfffff,1106914059.708945
882a106193fffff,1921144771.1950636
882a1060a3fffff,1727197428.859645
882a106083fffff,2207842608.4560266
882a106197fffff,1103351806.2516217
882a1060a7fffff,2439770409.7631288
882a106087fffff,1268521503.3095021
882a10619bfffff,2384283790.415569
882a1060abfffff,2348686671.9759197
882a10608bfffff,3168499308.556276
882a106191fffff,412829976.6467677
882a1060a1fffff,3077592064.6162395
882a106081fffff,1256602420.102644
882a1060a5fffff,1447639554.6770723
882a106085fffff,2517730262.178891
882a106199fffff,1465506935.402359
882a1060a9fffff,3367744870.665265
882a106089fffff,3088033136.4516068
882a10619dfffff,1079838346.0944192
882a1060adfffff,3147084788.1449075
882a10608dfffff,3003878087.6833243
882a106183fffff,380006502.70417196
882a1061d3fffff,2738920064.825653
882a1060e3fffff,2674940873.1859727
882a1061d7fffff,716361804.5322058
882a1060e7fffff,2906491829.508827
882a1060c7fffff,2948071531.479658
882a1060d5fffff,2890872855.2269683
882a1060ddfffff,2586661710.069091
882a1060c3fffff,2263979775.9500093
882a1062b3fffff,0.0
882a1062b7fffff,1774149327.1582558
882a1060cbfffff,2888652471.3045754
882a1062b1fffff,1119142158.9687135
882a1062b5fffff,2522537685.0329213
882a106295fffff,1199101983.5011194
882a1060c9fffff,2955171303.632645
882a10618bfffff,108505419.14355858
882a1061dbfffff,1669812638.674579
882a1060ebfffff,2992900898.116486
882a1061d1fffff,2299437515.772906
882a1060e1fffff,2405525731.0763745
882a1060c1fffff,2982156145.3581595
882a1061d5fffff,284974945.27021897
882a1060e5fffff,1522259697.9222832
882a1060c5fffff,3140148084.4183545
882a1061d9fffff,1638063954.1590502
882a1060e9fffff,2275552858.3586693
882a1060edfffff,495052256.5457623
882a1060cdfffff,2266174527.732342
882a106033fffff,656337724.7470201
882a106013fffff,2013289897.875336
882a106017fffff,1465833377.4951031
882a10603bfffff,529456403.76209885
882a10601bfffff,66660053.47420978
882a106031fffff,0.0
882a106011fffff,152089369.84405264
882a1062b9fffff,3051391554.25793
882a1062bdfffff,2655296893.8710356
882a10629dfffff,2032938754.4843469
882a1062a3fffff,1327701683.1595929
882a106283fffff,2180676003.3422403
882a1062a7fffff,1431669340.124923
882a106287fffff,2974646127.957038
882a1062d7fffff,793030430.7356206
882a1062abfffff,3294491977.966598
882a10628bfffff,1171045667.4818814
882a1062a1fffff,1714077634.7781496
882a106281fffff,2277130096.263547
882a1062d1fffff,1807893629.3712876
882a1062a5fffff,85021183.4884179
882a106285fffff,3279098157.77403
882a1062d5fffff,2782697186.5571866
882a1062a9fffff,2052013566.5347495
882a106289fffff,2353355725.2615023
882a1062d9fffff,1287601090.801731
882a1062adfffff,431006383.2954302
882a106015fffff,184295729.0555427
882a106039fffff,16085125.682250403
882a106019fffff,1291352291.9442139
882a10601dfffff,0.0
882a106003fffff,198710222.03027573
882a106007fffff,184692253.93423593
882a106057fffff,223081370.58729276
882a106001fffff,1456286217.3009377
882a106051fffff,2683464838.7237754
882a106005fffff,135770904.96191525
882a10628dfffff,1581998471.1914716
882a1062ddfffff,2156100774.9305954
882a106053fffff,2243584785.9535804
882a1062e3fffff,1177799038.9154105
882a1062c3fffff,3027530432.305454
882a1062e7fffff,186978394.37522167
882a1062c7fffff,1977307183.61574
882a107537fffff,342574894.30146617
882a10605bfffff,2677647795.523833
882a1062ebfffff,5502314.121174418
882a10743bfffff,1267492366.325852
882a107431fffff,1688596068.4876795
882a107435fffff,488802419.441266
882a107439fffff,1742768274.9588423
882a10743dfffff,521599801.06330454
882a107407fffff,2371561073.939757
882a107531fffff,2543565236.1925735
882a107401fffff,2359024472.6262884
882a107405fffff,2594854436.0817857
882a107539fffff,2090828023.123921
882a1062cbfffff,2923431837.986547
882a1062e1fffff,191027236.46643007
882a1062c1fffff,2537812544.733711
882a1062e5fffff,1124226755.4266026
882a1062c5fffff,1232636140.8593454
882a107535fffff,2697649141.59219
882a106059fffff,1813729814.194464
882a1062e9fffff,506943631.4587506
882a1062c9fffff,3129981748.4168944
882a1062edfffff,2244827068.7774463
882a106055fffff,254721349.35978276
882a106009fffff,1106445721.0396833
882a10600dfffff,894901127.8791715
882a10605dfffff,1982209225.4047525
882a106043fffff,599455039.7796152
882a106047fffff,1018910511.4716967
882a10606bfffff,311625314.9159107
882a10604bfffff,2462386120.908447
882a106041fffff,445544900.2620377
882a106045fffff,770600540.1111965
882a1062cdfffff,2021968423.430858
882a106233fffff,1434714006.6547456
882a106213fffff,2180547811.064483
882a107523fffff,2499824771.688563
882a106237fffff,432097258.6252451
882a106217fffff,3560161774.9726477
882a107527fffff,2996392835.688494
882a10623bfffff,3121743481.3257375
882a10621bfffff,1457163797.4998543
882a106231fffff,2904089691.726064
882a107429fffff,2548265958.9853
882a10753dfffff,2964637293.1492453
882a10740dfffff,2271293624.7026987
882a107503fffff,2155403565.5421214
882a107463fffff,2236765763.2137384
882a107507fffff,2846219946.0526824
882a107467fffff,2550301848.389706
882a10752bfffff,2583635049.5477176
882a10755bfffff,1188375503.9770963
882a10746bfffff,2258455528.49379
882a106211fffff,2604091736.3411098
882a107521fffff,2719068940.5121603
882a106235fffff,2394974728.8383904
882a106215fffff,2687978060.6449428
882a107525fffff,2940901571.475361
882a106239fffff,3251682066.9699626
882a106219fffff,1787508270.566828
882a107529fffff,2224818343.8688836
882a10623dfffff,2917796957.740538
882a10621dfffff,2561649022.6529465
882a107551fffff,1944350626.335488
882a107461fffff,2295797715.195499
882a107505fffff,2868558778.188475
882a107555fffff,2343373949.33876
882a107465fffff,2166251254.036138
882a107559fffff,1762866706.5747883
882a107469fffff,2226458390.2665453
882a10755dfffff,2556074416.2210464
882a10746dfffff,2493985712.955619
882a107563fffff,2200379162.8768325
882a106069fffff,0.0
882a106049fffff,1949513931.0902185
882a10604dfffff,1025331237.4153694
882a106313fffff,581997056.1961654
882a106223fffff,2742365614.4469976
882a106317fffff,0.0
882a106227fffff,1636583223.4227824
882a10631bfffff,759001270.0596775
882a106311fffff,8566149.552411145
882a106221fffff,2677127353.354921
882a10752dfffff,2219606720.155481
882a106203fffff,3028282807.9316845
882a106253fffff,1437059636.104478
882a106207fffff,3084908376.02093
882a106257fffff,1947969772.1177056
882a107567fffff,2217362348.065643
882a10622bfffff,2251442820.9820814
882a10620bfffff,2133411907.1399512
882a10625bfffff,1119528877.4698493
882a106201fffff,2575374108.656878
882a1074ddfffff,0.0
882a1076b7fffff,227038605.6763448
882a1076b1fffff,1023952386.5672995
882a1076a1fffff,1561045684.3382905
882a1076adfffff,2759417383.172546
882a1076e7fffff,2768329644.7447433
882a10745bfffff,2154978864.3410974
882a1076e1fffff,281237711.6355916
882a1076e5fffff,2075206859.5507982
882a107459fffff,2087786679.0714104
882a1076bbfffff,345820694.82378507
882a107695fffff,433051095.22690314
882a1076b9fffff,1481522649.2826788
882a1076e3fffff,1691759332.3945146
882a1076c7fffff,327372001.1776112
882a1076ebfffff,637100588.7798873
882a1076c5fffff,478054796.628477
882a1076e9fffff,657970972.4082105
882a107613fffff,2630738536.025872
882a107617fffff,1871068406.7302284
882a107411fffff,1752162871.073386
882a107415fffff,1483358031.847954
882a1076a5fffff,1879476841.1858327
882a107419fffff,3033800924.6296453
882a10741dfffff,2566213868.3477335
882a107403fffff,1087046562.948014
882a107453fffff,2767930969.0884757
882a107457fffff,2566183683.5357966
882a10740bfffff,2329293994.178457
882a107451fffff,1906182154.358666
882a107455fffff,2420513434.228201
882a107409fffff,2173508924.4348974
882a10745dfffff,2046415577.7318344
882a107443fffff,2330005941.1505895
882a107447fffff,2476131916.879188
882a10744bfffff,2009037176.5435958
882a107441fffff,2129281447.9201436
882a107445fffff,2318420755.013996
882a107635fffff,2277987754.678641
882a107449fffff,2016551642.4090009
882a1076edfffff,323156465.0334362
882a107633fffff,1442305035.4767783
882a107637fffff,2238914409.7668567
882a10763bfffff,2463691289.190058
882a107631fffff,2252745741.116487
882a107639fffff,2163027936.77797
882a10763dfffff,2528512280.112645
882a107603fffff,2188573063.6581798
882a107607fffff,2870624641.313611
882a10762bfffff,2295508426.2225633
882a10744dfffff,2001491671.6565914
882a107713fffff,1926621847.2640252
882a107623fffff,2032984260.726847
882a107627fffff,2251187506.6591616
882a10771bfffff,2436396776.6088552
882a107621fffff,2173566564.061499
882a107625fffff,2279465112.9954524
882a107719fffff,2265717754.077457
882a10762dfffff,2295617643.890349
882a107753fffff,1944583589.7561703
882a107601fffff,2369988085.279655
882a107605fffff,2271432704.9760175
882a107629fffff,2225152497.188236
882a10760dfffff,2410534530.5732746
882a107663fffff,1993049044.0501842
882a10766bfffff,2589021684.9592514
882a107661fffff,1902022590.1973796
882a107645fffff,3131086093.9013615
882a107669fffff,2269389041.006737
882a10766dfffff,1923730952.8040318
882a107757fffff,2554695889.575938
882a107667fffff,2254127538.2001157
882a10775bfffff,2269962786.945621
882a107751fffff,1933598380.3435612
882a107755fffff,1843930280.9676666
882a107665fffff,2136328935.9898124
882a107759fffff,1658256112.0968158
882a10775dfffff,491711125.9782593
882a100db3fffff,2050575070.494456
882a100db7fffff,1191868041.1350346
882a107647fffff,2614259717.385735
882a10764bfffff,1856475114.2187243
882a107641fffff,2532682924.7291045
882a107649fffff,2497523126.3237514
882a10764dfffff,2605337196.328499
882a100ca7fffff,2002057017.9323342
882a100d9bfffff,2607262379.422898
882a100ca5fffff,2639520995.7920003
882a100d99fffff,2025234021.029234
882a100cadfffff,2671798061.5627728
882a100d93fffff,2628910242.099418
882a100d97fffff,2190578911.895656
882a100dbbfffff,2044411991.7424994
882a100d91fffff,2433472366.1367273
882a100d95fffff,2029566776.549223
882a100db9fffff,1684001904.666137
882a100d9dfffff,2255700443.0583973
882a100d83fffff,2145249291.706904
882a100d8bfffff,2102107444.0499654
882a100d81fffff,1829904090.398157
882a107543fffff,2348444361.2593546
882a107733fffff,2269025859.1872416
882a107737fffff,2769818012.83157
882a107717fffff,2259361976.015653
882a10754bfffff,2081493748.409162
882a10773bfffff,2389039437.681348
882a107561fffff,2048918665.4415758
882a107731fffff,2798139737.0103774
882a107711fffff,2200316673.522825
882a107735fffff,2320532846.677813
882a106251fffff,2547183873.613006
882a106205fffff,2912336504.5289454
882a106255fffff,2426760777.7300663
882a107565fffff,2477356251.644079
882a106229fffff,2597102481.738079
882a106209fffff,2242525810.7178636
882a106259fffff,1845672627.086595
882a10620dfffff,3135381649.453964
882a10625dfffff,2246845320.099785
882a106263fffff,2074354492.8167903
882a106225fffff,813475936.1433516
882a106319fffff,795527198.701305
882a10631dfffff,0.0
882a10622dfffff,2221271056.742583
882a106353fffff,362518208.6793276
882a106357fffff,0.0
882a10635bfffff,1643681029.7192094
882a107715fffff,2050433851.1161916
882a107549fffff,2581264558.0398726
882a107739fffff,2249593325.1965847
882a10756dfffff,2055671765.859407
882a10773dfffff,2781310996.109388
882a10771dfffff,2127076657.936103
882a107723fffff,2518868768.5830607
882a107703fffff,2419728752.3907332
882a107707fffff,2085268679.813033
882a10772bfffff,2907622182.322167
882a106243fffff,1939201193.2431817
882a1070b3fffff,2748588320.632608
882a106267fffff,1241362230.6526008
882a1070b7fffff,2086806176.3165116
882a10624bfffff,1664318262.0317087
882a1070bbfffff,1791434262.1883132
882a1070b1fffff,2555270772.882931
882a10770bfffff,974954177.4061027
882a107721fffff,242485770.92794746
882a107701fffff,1225520306.3046606
882a107705fffff,2708207940.239828
882a107729fffff,1123147955.4463043
882a107709fffff,98000098.66834688
882a10770dfffff,2150915927.5234833
882a107743fffff,2205054490.5844235
882a107747fffff,2649725565.5971446
882a107741fffff,2211708271.9450674
882a107745fffff,2475654453.4742403
882a107769fffff,1713979062.948296
882a10776dfffff,1678855891.3584032
882a10774dfffff,2020310756.0636065
882a107293fffff,2464907893.040807
882a107297fffff,2197416602.673716
882a10729bfffff,1825519194.6860232
882a107291fffff,2051681513.452143
882a107299fffff,2298371565.64362
882a1072d3fffff,2887710959.6008425
882a1072d7fffff,2579900033.402553
882a107281fffff,2670299646.1773353
882a1072d1fffff,2277449746.921914
882a107289fffff,2345832106.940093
882a1072ddfffff,2806575633.9236846
882a1072c3fffff,2444317374.311737
882a1072c7fffff,2377189140.144027
882a1072cbfffff,2642447808.311013
882a1072c1fffff,2428434413.4867935
882a100d35fffff,2071838515.2509224
882a10774bfffff,644782512.2213942
882a100db1fffff,2204543800.397921
882a100db5fffff,1467323103.9416842
882a107749fffff,2206932956.3593187
882a100dbdfffff,1830874829.5466192
882a100da3fffff,2124300265.9162068
882a100da7fffff,2325579616.720724
882a100d87fffff,2043260289.1872728
882a100dabfffff,2335212813.8625603
882a100da1fffff,2347599026.7597957
882a100dd3fffff,2573189325.230741
882a100dd7fffff,2060568060.803311
882a100ddbfffff,156317453.41771805
882a100dd1fffff,2142593005.0578854
882a100dd9fffff,1942515201.8586712
882a100dddfffff,2209765001.83268
882a100c37fffff,2712662870.523799
882a100dcbfffff,2466952489.336218
882a100c31fffff,2110447025.097221
882a100c35fffff,2127313573.0629985
882a100da5fffff,1987957519.2943733
882a100d85fffff,1726230878.847311
882a100da9fffff,1701341367.6687522
882a100dadfffff,2385456501.9276423
882a100de3fffff,2033776151.3043377
882a100de7fffff,1894737947.027852
882a100de1fffff,2515358043.1693115
882a100de5fffff,2210203380.9899216
882a100de9fffff,2439597121.559991
882a100dedfffff,3015913738.5972185
882a100dd5fffff,2235498285.515544
882a100d89fffff,2099751614.199084
882a100d8dfffff,1712190229.8863184
882a100dc3fffff,2222536917.0456862
882a100dc7fffff,2198008672.831309
882a100debfffff,2393318696.518554
882a100dc1fffff,2335175329.2365694
882a100dc5fffff,2127400906.9555619
882a100dcdfffff,1767685632.874973
882a100d13fffff,2471305373.4804616
882a100c27fffff,949901857.9091948
882a100d1bfffff,1368651933.7375193
882a100d11fffff,2428178023.0913444
882a100c25fffff,1907188213.0245664
882a100d19fffff,983697806.5994581
882a100d1dfffff,1191516452.2391732
882a100d53fffff,2888445116.1143146
882a100d57fffff,2703174612.019303
882a100d0bfffff,2516618370.7989535
882a100d51fffff,2166049343.681296
882a100d37fffff,2315864363.9661627
882a100d17fffff,2628981790.1101866
882a100d3bfffff,1775778872.5521877
882a100d15fffff,2307376047.564658
882a100d3dfffff,1936770113.3125167
882a100d03fffff,2148900468.03929
882a100d2bfffff,1967746620.0986066
882a100d01fffff,2459479475.4106483
882a100d29fffff,2456924811.230412
882a100d09fffff,2541080983.133261
882a1072c9fffff,2163001597.1480412
882a1072cdfffff,2371339762.853093
882a100d23fffff,2142944038.124184
882a100d27fffff,1916626113.644433
882a10721bfffff,2328623935.189169
882a100d21fffff,2077133071.9545891
882a100d25fffff,1793754308.6963403
882a107219fffff,1647669082.011922
882a100d2dfffff,1768424940.499856
882a107253fffff,1802327602.9147286
882a100c61fffff,3123303561.3563395
882a100c65fffff,2403452971.6609173
882a100d59fffff,1297860334.1746533
882a100c6dfffff,2941418729.295834
882a100f33fffff,1936340312.6581337
882a100f3bfffff,2031640659.2266977
882a100f31fffff,2124246582.1784403
882a100f39fffff,2679636243.830599
882a100f3dfffff,2740999018.2573924
882a100f03fffff,2257097684.1334586
882a100d55fffff,2502282170.759717
882a100d5dfffff,1482549799.349899
882a100d43fffff,2828397845.065989
882a100f37fffff,2342525524.97028
882a100d4bfffff,2148589838.8250713
882a100d41fffff,1988804214.3989372
882a100f35fffff,2048401537.1866546
882a100d49fffff,2186564369.7930446
882a100f23fffff,2434147158.884446
882a100f27fffff,1456405723.914579
882a100d0dfffff,1621421973.755814
882a100d63fffff,2078163024.8735042
882a100d6bfffff,2911599390.275954
882a100d61fffff,2080893733.4122705
882a100d45fffff,2115782204.3012805
882a100d69fffff,1997408679.3270986
882a100d6dfffff,857085878.1028972
882a100893fffff,1982835978.9389455
882a100897fffff,931020645.466741
882a1008bbfffff,1598278749.9750059
882a100d67fffff,1915083063.0692105
882a10725bfffff,2263241757.5223475
882a107251fffff,2215414712.138063
882a100d65fffff,1857599610.675685
882a107259fffff,1607062749.9560206
882a1008b3fffff,1969552490.6719685
882a1008b1fffff,2064599750.6734092
882a10089bfffff,1962130852.2242577
882a100891fffff,1806812517.2942855
882a100895fffff,1017037599.8865874
882a1008b9fffff,2233904899.630978
882a100899fffff,1996827689.526551
882a10089dfffff,434011508.5549818
882a100883fffff,2082787186.742016
882a1008d7fffff,783488239.5750352
882a10088bfffff,1327070354.5774806
882a100881fffff,2392077383.9176373
882a100f07fffff,2332050917.0490136
882a100f2bfffff,1946258960.2093709
882a100f01fffff,833042322.0385876
882a100f05fffff,939032526.4432793
882a100f0dfffff,0.0
882a100f61fffff,1922616954.179034
882a100f69fffff,2497680501.1761456
882a100f6dfffff,2784635235.3230696
882a100a93fffff,1928072077.4229562
882a100a97fffff,2296760766.294133
882a100f2dfffff,1179043455.1637244
882a1008d3fffff,1680234176.0375009
882a100f67fffff,1213212182.914331
882a1008dbfffff,1876383516.9563236
882a1008d1fffff,1839500470.8928778
882a100f65fffff,2053812117.45243
882a1008d9fffff,2408975895.8400335
882a100ab3fffff,2843182998.7496104
882a100ab7fffff,2248186289.9115033
882a100ab1fffff,2730567018.2469516
882a1008d5fffff,2021929187.3014092
882a100889fffff,2098937781.5525012
882a1008ddfffff,1932029831.353069
882a1008c3fffff,2269773014.0938354
882a1008cbfffff,2143244423.5373018
882a1008c1fffff,2832932523.846613
882a1008c9fffff,2257744925.113549
882a100abbfffff,2212496898.842501
882a100a91fffff,2566497613.1494074
882a100a95fffff,2370934017.641388
882a100a9dfffff,2032156300.8601265
882a100a83fffff,2527260104.1363015
882a100a8bfffff,1853947731.072766
882a100a81fffff,3112427350.6032286
