hex_id,street_density_km
882a100ad5fffff,1369467790.9798968
882a100a89fffff,2630689962.4966345
882a100a8dfffff,3130660426.317371
882a100ab5fffff,2254808331.2845387
882a100ab9fffff,1596782934.9824464
882a100aa3fffff,2567728566.781621
882a100a87fffff,2500494795.9646764
882a100aabfffff,2330431035.9880476
882a100aa1fffff,2550265298.31166
882a100a85fffff,2682497504.9027696
882a100aa9fffff,2400919322.4101934
882a100ae3fffff,3790588932.666213
882a100ae7fffff,3508325286.489255
882a100aebfffff,2025295497.620117
882a100ae1fffff,2617955626.4332705
882a100ae9fffff,1905778110.7810602
882a100aedfffff,1578091251.5446649
882a100a17fffff,1849958403.2996638
882a100a15fffff,531437787.0879415
882a100a1dfffff,2363431840.9196396
882a10383dfffff,1406404636.6300879
882a103823fffff,2227952961.468309
882a103803fffff,1994755926.676037
882a103807fffff,2048623698.0539143
882a10382bfffff,2350523805.5244794
882a103821fffff,2927065366.3728485
882a103805fffff,33422890.890812486
882a10382dfffff,0.0
882a10380dfffff,14146633.120795732
882a103867fffff,0.0
882a1039ebfffff,1762578750.4736886
882a1039c5fffff,1935923636.726132
882a1039c9fffff,1628546161.1052437
882a10391bfffff,877930806.8094026
882a103825fffff,143827089.93359354
882a10391dfffff,0.0
882a103953fffff,1586019886.5148606
882a103951fffff,266545676.14215153
882a103955fffff,161163557.4779505
882a10395dfffff,45746574.179950535
882a103857fffff,1356222395.4659655
882a10380bfffff,3326589061.9794507
882a103851fffff,3118626980.5065293
882a103855fffff,2473745085.0602107
882a103809fffff,2744205523.778522
882a10385dfffff,2218814030.46453
882a103847fffff,1685075519.3599029
882a103b1bfffff,0.0
882a103a25fffff,0.0
882a103b19fffff,0.0
882a103861fffff,0.0
882a103b13fffff,0.0
882a103b17fffff,0.0
882a103b3bfffff,0.0
882a103b11fffff,0.0
882a103b15fffff,0.0
882a103b39fffff,437893340.2966746
882a103b3dfffff,0.0
882a103b1dfffff,478028848.02191484
882a103b03fffff,2479926029.6724806
882a103943fffff,241680820.55525926
882a10394bfffff,77431186.93067501
882a103b2bfffff,868949870.5173995
882a103b21fffff,62997615.90414545
882a103b25fffff,1838992300.134387
882a103b29fffff,1433090363.11162
882a103b2dfffff,1648329778.443689
882a100cd3fffff,2404283393.960781
882a103b67fffff,3485625605.0118203
882a100cdbfffff,2554663222.674062
882a103a2dfffff,533179679.70035887
882a103b53fffff,218027753.05545595
882a103b57fffff,130010167.84009244
882a103a67fffff,2096937506.821826
882a103b5bfffff,1060894362.9090604
882a103b51fffff,1194755112.597912
882a103a61fffff,3401820000.01612
882a103a65fffff,3249473681.915518
882a103b59fffff,3264513765.1244535
882a103b5dfffff,3534527139.364037
882a103b07fffff,643767173.1718487
882a103b0bfffff,8250327.077755281
882a103b01fffff,1133088843.363446
882a103b05fffff,410061400.76635325
882a103b55fffff,2360873640.6005497
882a103b09fffff,991247289.4593601
882a103b0dfffff,2174936789.0242963
882a103b63fffff,2992774454.3802214
882a103b43fffff,3691047642.658222
882a103b47fffff,3077518956.8403273
882a103a6dfffff,3313174026.1020246
882a1005b3fffff,2703022291.056652
882a1005b7fffff,3130205417.676868
882a103b4bfffff,3426534001.6472254
882a1005bbfffff,3079934814.9626045
882a1005b1fffff,2795224949.520735
882a1005b5fffff,2999400681.3068213
882a100595fffff,3495637730.5932245
882a103b49fffff,2754546394.7203007
882a1005b9fffff,2410034680.0877633
882a103b6bfffff,2529685080.820738
882a103b61fffff,3523941338.990266
882a103b41fffff,2302831952.882607
882a103b45fffff,2379080585.7515197
882a103b69fffff,2739423283.2257533
882a103b6dfffff,3113964905.090676
882a103b4dfffff,2989803100.335933
882a100e93fffff,2941790750.3035564
882a100e97fffff,2915927406.4605265
882a100e9bfffff,2947804598.7234135
882a1005bdfffff,3017239279.6517363
882a1005a3fffff,3239527357.4864974
882a100583fffff,3110446340.8707576
882a1005a7fffff,1830542948.7863386
882a100587fffff,1917217724.3775313
882a1005abfffff,3105107049.4272323
882a1005a1fffff,3412108997.91285
882a100581fffff,3344681850.1399374
882a100585fffff,3275208508.0673
882a1005a9fffff,3404470190.733975
882a107691fffff,0.0
882a107699fffff,1169284354.9007475
882a10769dfffff,511742196.0670676
882a1076d5fffff,745499272.2127724
882a1076ddfffff,548715825.2071608
882a1076c3fffff,201216811.08332783
882a1076cbfffff,0.0
882a1076c1fffff,0.0
882a1076c9fffff,0.0
882a103921fffff,0.0
882a1039adfffff,1663773289.0087001
882a1039e7fffff,2111314014.196047
882a1039e1fffff,2316834541.593479
882a103917fffff,0.0
882a103907fffff,0.0
882a103947fffff,0.0
882a10396dfffff,0.0
882a100c93fffff,333653823.2140357
882a100c97fffff,0.0
882a100cbbfffff,755613583.6881157
882a10761bfffff,586815698.8971657
882a107611fffff,2079702274.3174207
882a107615fffff,2421210859.9693594
882a107619fffff,1436178261.950755
882a10761dfffff,2539919555.43031
882a107657fffff,1782430631.0401058
882a107655fffff,2349769329.5587378
882a107609fffff,2413015471.9534535
882a10765dfffff,2311643142.807661
882a107643fffff,2327547862.4928074
882a103929fffff,0.0
882a107653fffff,566433733.867701
882a10765bfffff,1274704270.2954612
882a107651fffff,2310549037.1335998
882a103965fffff,189117910.88987058
882a107659fffff,1808129551.5603285
882a100cb3fffff,1131015217.6752448
882a100cb7fffff,1435170955.3357174
882a100cb1fffff,1267683443.443773
882a100cb5fffff,2601456780.9682684
882a100c9bfffff,1994313897.5817678
882a100c91fffff,1532724896.2139301
882a100c99fffff,2281240939.0963697
882a100c9dfffff,2675545019.187823
882a100c83fffff,1363542481.9891264
882a100cd7fffff,2784349380.113378
882a100c8bfffff,2572369913.0388293
882a100c81fffff,2687417328.4614153
882a100cd5fffff,2650063017.3260975
882a100c89fffff,2216620369.228568
882a100cb9fffff,2209365033.0922017
882a100cbdfffff,2768146006.8486285
882a100ca3fffff,2510492189.9743342
882a100c87fffff,2856563675.7486606
882a100cabfffff,2172374268.000383
882a100ca1fffff,2075608917.5407255
882a100c85fffff,2147263581.1373796
882a100ca9fffff,2231665319.521329
882a100ce3fffff,1980443260.318109
882a100ce7fffff,1579926637.3494928
882a100cd1fffff,1561177714.4968674
882a103b65fffff,2906213817.149843
882a100cd9fffff,1999720533.7384987
882a100cddfffff,2412122374.9916806
882a100eb3fffff,2318779875.2890015
882a100eb7fffff,2273742724.3223276
882a100ebbfffff,3104133778.5579762
882a100eb1fffff,2599299184.0814195
882a100eb5fffff,2301892833.601311
882a100eb9fffff,2561654576.3438764
882a100c8dfffff,2577466101.7843685
882a100cc3fffff,2806199371.826998
882a100cc7fffff,2445947971.79112
882a100ccbfffff,2226491065.8338175
882a100cc1fffff,2619170885.2301974
882a100cc5fffff,2321756461.205732
882a100cc9fffff,2386745711.5568132
882a100ccdfffff,1811793342.4536352
882a100c13fffff,1169745206.2882767
882a100ea7fffff,527150580.8306401
882a100cebfffff,2155512401.5497475
882a100ce1fffff,1255252550.7520077
882a100ce5fffff,1016000602.2692521
882a100ce9fffff,640022341.7617444
882a100cedfffff,676075595.0710257
882a100c33fffff,2814267515.305351
882a100c17fffff,1694353825.3294473
882a100c3bfffff,1696714787.5636308
882a100c15fffff,1999731337.0082655
882a100c39fffff,1126935724.2721748
882a100c1bfffff,2331158290.7287107
882a100c11fffff,2275706635.3186836
882a100ea5fffff,2882809765.751635
882a100c19fffff,2249828247.2962112
882a100eadfffff,2821980384.8381944
882a100c53fffff,2526458161.21807
882a100c57fffff,2775256224.06049
882a100c5bfffff,2426513179.112986
882a100c51fffff,2437264498.5106816
882a100c55fffff,2372021240.4035783
882a100e91fffff,3284904655.055168
882a100e95fffff,3517127641.156233
882a1005a5fffff,2441610988.998496
882a100e99fffff,3408852408.8258452
882a100e9dfffff,2242968090.796514
882a100e83fffff,2359396234.735466
882a100ed3fffff,2363808471.3012433
882a100ed7fffff,2573731561.994944
882a100e8bfffff,2149704820.8507566
882a100e81fffff,2194966287.602415
882a1005adfffff,3652368107.096036
882a10058dfffff,3536868821.44266
882a1005e3fffff,3631208112.8754516
882a1005e7fffff,3491096212.9926505
882a100edbfffff,3174643595.6071067
882a1005ebfffff,3409574587.260373
882a1005e1fffff,3139346089.816652
882a1005e5fffff,2846037582.3583655
882a100ed9fffff,2472275501.0003033
882a1005e9fffff,3066948530.612231
882a100ebdfffff,1867899879.565181
882a100ea3fffff,2965780477.0563693
882a100e87fffff,2983679312.5649776
882a100eabfffff,2194973756.598336
882a100ea1fffff,2408540428.994301
882a100e85fffff,2589442439.88244
882a100ea9fffff,3534934051.0304
882a100e8dfffff,2389089854.8469677
882a100ee3fffff,3029396188.928883
882a100ee7fffff,994167105.8237687
882a100ed1fffff,2093648214.7284994
882a100ed5fffff,2260587788.971862
882a100e89fffff,2632765608.1912045
882a100eddfffff,2764705083.580581
882a100ec3fffff,2331848553.8025928
882a100ec7fffff,2582743429.3147755
882a100537fffff,2303359361.761705
882a100ecbfffff,2591464128.0689363
882a100ec1fffff,2296168270.975954
882a100ec5fffff,2503197639.208243
882a1005edfffff,2659844264.2282248
882a100533fffff,2248190250.151582
882a100517fffff,2744093175.599663
882a10053bfffff,2903899378.879747
882a10051bfffff,3399731332.6212416
882a100531fffff,2425145532.1569653
882a100511fffff,2913266536.5876985
882a100515fffff,2816139271.733572
882a100425fffff,3412211122.210173
882a100539fffff,2820131794.803214
882a100eebfffff,2788443165.3213706
882a100ee1fffff,2827836951.5807576
882a100ee5fffff,1523978628.2799258
882a100ee9fffff,1288908177.648854
882a100eedfffff,1095830425.8687418
882a100e33fffff,1148863444.894926
882a100e17fffff,2724788834.2801247
882a100e3bfffff,2921219695.347162
882a100e31fffff,2130765735.2816281
882a100e11fffff,991490504.0007845
882a100519fffff,2723214467.119415
882a10053dfffff,1391346437.1885777
882a10051dfffff,1813394841.480763
882a10042dfffff,3097646639.550938
882a100503fffff,1455028139.729168
882a100553fffff,3327339253.78998
882a100507fffff,2307294247.915756
882a100557fffff,2123937674.4203017
882a10052bfffff,2982779320.7165823
882a10050bfffff,1227569690.0301683
882a100535fffff,1316383601.991571
882a100ec9fffff,1965317661.4199004
882a100ecdfffff,2703931006.439418
882a100e13fffff,2365404377.8021026
882a100523fffff,1834670658.9453802
882a100527fffff,3177287390.9680486
882a100e1bfffff,1710355420.5653079
882a100521fffff,3283198109.7954607
882a100525fffff,3678587284.715119
882a100e19fffff,2042959197.5240338
882a10055bfffff,3172490475.8419256
882a100501fffff,2303835489.0352416
882a100551fffff,1817929595.5457506
882a100505fffff,2858379357.6924033
882a100555fffff,1345952931.336935
882a100529fffff,3318826788.806002
882a100509fffff,2298259899.85208
882a100559fffff,1300280719.0181642
882a10050dfffff,2374708963.733316
882a10055dfffff,2195952023.783018
882a100e15fffff,1978998625.8289964
882a100e39fffff,1993091618.0032978
882a100e1dfffff,2979700171.264735
882a100e03fffff,2435590776.9221263
882a100e07fffff,2196424121.24537
882a100e0bfffff,3309847447.5515213
882a100e01fffff,2234508326.1662765
882a100e05fffff,2845163093.9611897
882a100e09fffff,3443300144.5999
882a100e0dfffff,2770431351.85133
882a100dc9fffff,1744218983.6376994
882a100c3dfffff,2108329264.0586023
882a100c23fffff,2202888361.015192
882a100c2bfffff,2826473558.298346
882a100c21fffff,2160046557.5684013
882a100c29fffff,1739010421.0222032
882a100c2dfffff,1731766423.3983905
882a100c63fffff,3349635044.9349346
882a100c67fffff,3046055528.6030965
882a100d5bfffff,2238114144.424222
882a100c1dfffff,1059315567.936426
882a100c03fffff,2247930384.5088315
882a100c07fffff,1943565510.6990871
882a100c0bfffff,2600896569.3963933
882a100c01fffff,2592020132.504665
882a100c05fffff,3232136113.956329
882a100c09fffff,3253366605.4521904
882a100c0dfffff,2555152458.6854067
882a100c47fffff,2677627138.5064077
882a100c6bfffff,2709900426.0906315
882a100c59fffff,2049220301.1434696
882a100c5dfffff,3017314703.348875
882a100c43fffff,2376684944.878627
882a100e37fffff,2605315785.238032
882a100c4bfffff,2608711914.7699804
882a100c41fffff,2861774090.085896
882a100e35fffff,1373254000.491268
882a100c49fffff,2440754798.9853454
882a100e23fffff,2734654837.3924527
882a100e27fffff,2432560145.9509873
882a100c45fffff,2272124120.1302695
882a100c69fffff,2238768506.1226664
882a100c4dfffff,2158830648.97366
882a100f13fffff,2063842607.4348822
882a100f17fffff,2083367124.5095305
882a100f1bfffff,2643459188.389404
882a100f11fffff,2467107156.3041787
882a100f15fffff,2261995711.382576
882a100f19fffff,2741453195.863982
882a100f1dfffff,1670871072.3603845
882a100e2bfffff,2980956253.0106153
882a100e25fffff,2321182278.363401
882a100e29fffff,1141940773.221866
882a100e2dfffff,0.0
882a100f53fffff,995559667.216946
882a100e67fffff,2471449093.010301
882a100e61fffff,2106011253.9627762
882a100e65fffff,2186652883.124019
882a100e6dfffff,2546757937.4026065
882a1001b3fffff,1098058659.6127653
882a100f57fffff,66400862.55428564
882a100f5dfffff,0.0
882a100f43fffff,0.0
882a100f49fffff,910199215.6474512
882a100f4dfffff,2305660924.7159586
882a1001a7fffff,1123285905.0438988
882a100a9bfffff,3049131241.2260528
882a1001a1fffff,1535535261.0370128
882a1001a5fffff,2144534641.3861444
882a100a99fffff,2836037105.9480996
882a1001bdfffff,3636404254.3900223
882a1001a3fffff,456056900.07444626
882a100187fffff,1876473006.3389509
882a1001abfffff,2900986829.642727
882a100181fffff,1813474087.6784236
882a100185fffff,2446502956.1620097
882a1001a9fffff,2507835831.218525
882a10018dfffff,3238453655.7271056
882a1001e3fffff,2951730940.939418
882a1001e7fffff,2621544016.533925
882a1001d7fffff,3161427068.528049
882a10018bfffff,372094469.1730033
882a1001d1fffff,3471464078.4350567
882a1001d5fffff,2872991911.336377
882a100189fffff,1922656014.7727664
882a1001c3fffff,3255615119.593035
882a1001c7fffff,2110372476.4006891
882a1001c1fffff,3511434376.8253965
882a1001c5fffff,3095402517.6180553
882a1001c9fffff,2808329332.867889
882a1001adfffff,2624849821.2288895
882a100ad3fffff,2119243473.3066742
882a100ad7fffff,2533107530.985043
882a100adbfffff,2503939936.978109
882a100ad1fffff,2483056326.6556864
882a100ad9fffff,1771336114.7384267
882a100addfffff,2550312666.08279
882a100133fffff,1519352630.2298813
882a100137fffff,988509054.1935017
882a100acbfffff,2482134988.1377816
882a1001ebfffff,2558108312.4369555
882a1001e1fffff,1950833420.6916966
882a1001e5fffff,2453268174.6850514
882a1001e9fffff,2262706186.557891
882a1001edfffff,1948381756.4489558
882a100113fffff,1831049949.2475898
882a100117fffff,1953280420.0864227
882a10013bfffff,2113537481.8631513
882a100111fffff,2236927345.4120646
882a100115fffff,3004140612.584764
882a10052dfffff,3700854382.0635114
882a100e53fffff,3152946762.2528377
882a100e57fffff,2941204707.9690113
882a100567fffff,3261296745.2043076
882a100e5bfffff,3523687407.916243
882a100e51fffff,3371739639.1990333
882a100e55fffff,3065419342.6168494
882a100565fffff,3465294691.4253488
882a100e59fffff,3190916235.705417
882a100e5dfffff,3717139057.156708
882a100563fffff,2264515497.480024
882a100543fffff,2654198090.519312
882a100547fffff,2388936589.4986777
882a10056bfffff,899311261.682319
882a10054bfffff,2745822672.262333
882a100561fffff,3047249225.4475265
882a100541fffff,2949540674.848534
882a100545fffff,2134846790.1349404
882a10056dfffff,1516625057.4436805
882a100093fffff,3015442623.7053924
882a100e63fffff,1190484419.2850842
882a100e47fffff,3361825563.62443
882a100e6bfffff,1451311861.8479316
882a100e41fffff,3243977699.053661
882a100e45fffff,3415715055.458866
882a100e69fffff,2659967987.1447945
882a100e4dfffff,2900921502.089164
882a100193fffff,3047579148.931269
882a100183fffff,699095215.1232843
882a1001d3fffff,2998416619.4864626
882a100e43fffff,3544536787.123695
882a1000b3fffff,2696369094.016276
882a1000b7fffff,1774860761.6916611
882a100e4bfffff,3112217356.4228945
882a1000b1fffff,2065577883.7854352
882a1000b5fffff,2343952041.8254457
882a100e49fffff,3443033618.3196583
882a100039fffff,2761324700.775099
882a100007fffff,2807810164.902712
882a10002bfffff,235557674.9166601
882a10000bfffff,0.0
882a100005fffff,191576412.51859736
882a100029fffff,725998974.4804673
882a100063fffff,333465762.4508317
882a100067fffff,205265528.5421842
882a100061fffff,0.0
882a10006dfffff,0.0
882a1001cdfffff,2463337293.4415007
882a100027fffff,176252773.71407238
882a10011bfffff,2534546533.2673397
882a100025fffff,1630712825.4042995
882a100119fffff,2505237696.446056
882a10002dfffff,540224499.3797947
882a100153fffff,1694544340.2314775
882a100157fffff,2921172753.6298947
882a10015bfffff,603372000.5260671
882a100151fffff,1225170253.539596
882a100ac3fffff,2670642176.337759
882a100ac7fffff,2760293646.6004095
882a100ac1fffff,2714894229.965013
882a100ac5fffff,2041210353.6496146
882a100acdfffff,1947944861.8028367
882a100a13fffff,1892048547.023574
882a100127fffff,2443974274.902813
882a100a1bfffff,2015681480.754876
882a100a11fffff,1158537083.6699297
882a100a19fffff,2707437377.557028
882a100131fffff,1880269492.2506552
882a100135fffff,1450368134.860124
882a100ac9fffff,2711284634.075547
882a10013dfffff,921163352.0268989
882a100123fffff,1597108103.6476083
882a10012bfffff,1704394468.3629377
882a100121fffff,2617295690.8981633
882a100129fffff,2191489396.1144557
882a10012dfffff,1912549502.0706124
882a100163fffff,512623834.24901736
882a100139fffff,2627559666.5410447
882a10011dfffff,3103286610.5786333
882a100103fffff,3116139508.560646
882a100107fffff,2882058763.938882
882a10010bfffff,3063863339.654414
882a100101fffff,2995231301.936695
882a100105fffff,2345150343.737912
882a100109fffff,2951620989.781166
882a10010dfffff,1910981150.6795235
882a100143fffff,1877960650.8861687
882a100155fffff,3039086837.80952
882a100065fffff,0.0
882a100159fffff,662547354.1493727
882a10015dfffff,2853887718.5824194
882a100333fffff,279825638.4418093
882a100337fffff,2331764532.8135247
882a10014bfffff,2433658503.932217
882a100167fffff,594199563.3744944
882a100a5bfffff,899933416.1289804
882a100161fffff,363710693.42784935
882a100165fffff,895153421.8100845
882a100a59fffff,1341215265.0487971
882a10016dfffff,739542773.7665001
882a1018b3fffff,504170586.5470428
882a100147fffff,2190251107.106387
882a10016bfffff,1808768470.1045287
882a100141fffff,2958990940.924635
882a100145fffff,2941722558.0255127
882a100169fffff,2002100248.2098107
882a10014dfffff,2569834450.4649696
882a101893fffff,1668549228.0222008
882a100a53fffff,2916418525.1166263
882a100a57fffff,3040177493.0856714
882a100a51fffff,2340104081.168274
882a100a55fffff,1553490650.09058
882a100a5dfffff,2576052146.495753
882a1018b7fffff,1906613646.6716714
882a100a4bfffff,1299992370.5017283
